user_id	item_id	rating
1983	795	1.25
745	795	1.25
1909	795	1.25
628	795	1.25
87	795	1.25
2036	795	1.25
2202	795	1.25
1099	795	1.25
361	795	1.25
1050	795	1.25
1862	795	1.25
347	795	1.25
1526	795	1.25
1940	795	1.25
1865	795	1.25
2173	795	1.25
1631	795	1.25
770	795	1.25
480	795	1.25
1680	795	1.25
1255	795	1.25
1555	795	1.25
251	795	1.25
1081	795	1.25
1683	795	1.25
853	795	1.25
1683	795	1.25
1407	795	1.25
1951	795	1.25
1493	795	1.25
1028	795	1.25
1767	795	1.25
217	795	1.25
1174	795	1.25
45	795	1.25
245	795	1.25
152	795	1.25
1334	795	1.25
1929	795	1.25
204	795	1.25
836	795	1.25
1021	795	1.25
1016	795	1.25
263	795	1.25
1314	795	1.25
1549	795	1.25
293	795	1.25
1114	795	1.25
1742	795	1.25
1229	795	1.25
1386	795	1.25
2015	795	1.25
142	795	1.25
1512	795	1.25
1770	795	1.25
266	795	1.25
1243	795	1.25
1133	795	1.25
1814	795	1.25
803	795	1.25
156	795	1.25
944	795	1.25
1412	795	1.25
831	795	1.25
1639	795	1.25
1205	795	1.25
1916	795	1.25
2042	795	1.25
1183	795	1.25
990	795	1.25
1265	795	1.25
507	795	1.25
1992	795	1.25
561	795	1.25
1427	795	1.25
1806	795	1.25
237	795	1.25
1700	795	1.25
2168	795	1.25
1382	795	1.25
740	795	1.25
1837	795	1.25
839	795	1.25
1167	795	1.25
1509	795	1.25
2056	795	1.25
2039	795	1.25
2099	795	1.25
183	795	1.25
149	795	1.25
846	795	1.25
1919	795	1.25
1995	795	1.25
1939	795	1.25
1486	795	1.25
1490	795	1.25
1245	795	1.25
937	795	1.25
171	795	1.25
1364	795	1.25
1364	795	1.25
1364	795	1.25
1364	795	1.25
1364	795	1.25
1364	795	1.25
1364	795	1.25
1364	795	1.25
1364	795	1.25
1364	795	1.25
1364	795	1.25
2002	1215	1.25
64	1215	1.25
1632	1215	1.25
949	1215	1.25
2002	1215	1.25
2002	1215	1.25
2002	1215	1.25
2002	1215	1.25
2002	1215	1.25
2002	1215	1.25
2002	1215	1.25
2002	1215	1.25
788	1215	3.75
746	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
2002	1215	1.25
743	1215	1.25
64	1215	1.25
877	1215	1.25
1140	1215	1.25
2002	1215	1.25
1628	1215	1.25
877	1215	1.25
877	1215	1.25
877	1215	1.25
1662	1215	1.25
743	1215	1.25
1628	1215	1.25
1628	1215	1.25
1628	1215	1.25
1628	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
743	1215	1.25
1345	2152	1.25
877	2152	1.25
2140	2152	1.25
60	2152	1.25
2149	2152	1.25
2140	2152	1.25
387	2152	1.25
2002	2152	1.25
2140	2152	1.25
1189	2152	1.25
294	2152	1.25
682	2152	1.25
764	2152	1.25
64	2152	1.25
2149	2152	1.25
2149	2152	1.25
932	2152	1.25
1189	2152	1.25
807	2152	1.25
1067	2152	1.25
1067	2152	1.25
1067	2152	1.25
1067	2152	1.25
2197	2152	1.25
1350	2152	1.25
949	2152	1.25
1604	2152	1.25
983	2152	1.25
646	2152	1.25
1173	2152	1.25
2122	2152	1.25
2188	2152	1.25
327	2152	1.25
1693	2152	1.25
1815	2152	1.25
2192	2152	1.25
1553	2152	1.25
1761	2152	1.25
434	2152	1.25
464	2152	1.25
1330	2152	1.25
746	2152	1.25
1179	2152	1.25
567	2152	1.25
1134	2152	1.25
545	2152	1.25
1580	2152	1.25
73	2152	1.25
1740	2152	1.25
1309	2152	1.25
1860	2152	1.25
1860	2152	1.25
1860	2152	1.25
1313	2152	1.25
276	2152	1.25
1219	2152	1.25
1662	2152	1.25
1024	2152	1.25
359	2152	1.25
34	2152	1.25
2056	2152	1.25
500	2152	1.25
923	2152	1.25
318	2152	1.25
318	2152	1.25
318	2152	1.25
318	2152	1.25
318	2152	1.25
318	2152	1.25
318	2152	1.25
318	2152	1.25
318	2152	1.25
1110	2152	1.25
1588	2152	1.25
798	2152	1.25
798	2152	1.25
798	2152	1.25
798	2152	1.25
798	2152	1.25
798	2152	1.25
798	2152	1.25
798	2152	1.25
798	2152	1.25
798	2152	1.25
798	2152	1.25
64	182	1.25
743	182	1.25
877	182	1.25
1941	182	1.25
294	182	1.25
13	182	1.25
1849	182	1.25
2002	182	1.25
1189	182	1.25
1129	182	1.25
798	182	1.25
2002	182	1.25
2002	182	1.25
2140	182	1.25
158	155	1.25
704	155	1.25
2140	155	1.25
2140	155	1.25
753	155	1.25
877	155	1.25
743	155	1.25
656	155	1.25
2002	155	1.25
2002	155	1.25
2002	155	1.25
2002	155	1.25
2002	155	1.25
294	155	1.25
64	155	1.25
743	155	1.25
2002	155	1.25
64	155	1.25
743	155	1.25
2002	155	1.25
64	155	1.25
743	155	1.25
2002	155	1.25
64	155	1.25
743	155	1.25
2002	155	1.25
64	155	1.25
743	155	1.25
2002	155	1.25
64	155	1.25
743	155	1.25
2002	155	1.25
64	155	1.25
2002	155	1.25
2002	155	1.25
743	155	1.25
743	155	1.25
743	155	1.25
743	155	1.25
743	155	1.25
743	155	1.25
743	155	1.25
743	155	1.25
743	155	1.25
743	155	1.25
743	155	1.25
743	155	1.25
2140	1003	1.25
1140	1003	1.25
877	1003	1.25
2140	1003	1.25
294	1003	1.25
950	1003	1.25
293	1003	1.25
1852	1003	1.25
798	1003	1.25
715	1003	1.25
798	1003	1.25
2193	1003	1.25
2076	1003	1.25
1579	1003	1.25
798	1003	1.25
520	1003	1.25
1120	1003	1.25
1871	1003	1.25
2001	1003	1.25
314	1003	1.25
668	1003	1.25
1136	1003	1.25
798	1003	1.25
336	1003	1.25
2087	1003	1.25
851	1003	1.25
798	1003	1.25
2002	1003	1.25
1624	1003	1.25
64	1003	1.25
1505	1003	1.25
969	1003	1.25
805	1003	1.25
798	1003	1.25
1421	1003	1.25
798	1003	1.25
798	1003	1.25
798	1003	1.25
798	1003	1.25
743	1003	1.25
798	1003	1.25
798	1003	1.25
798	1003	1.25
798	1003	1.25
798	1003	1.25
798	1003	1.25
798	1003	1.25
798	1003	1.25
798	1003	1.25
1067	2010	1.25
64	2010	1.25
1359	2003	1.25
1835	2003	1.25
1069	2003	1.25
1878	2003	1.25
478	2003	1.25
381	2003	1.25
532	2003	1.25
257	2003	1.25
1894	2003	1.25
1059	2003	1.25
361	2003	1.25
439	2003	1.25
699	2003	1.25
399	2003	1.25
1542	2003	1.25
1892	2003	1.25
2007	2003	1.25
429	2003	1.25
2124	2003	1.25
1879	2003	1.25
796	2003	1.25
1871	2003	1.25
858	2003	1.25
1289	2003	1.25
1684	2003	1.25
760	2003	1.25
1345	2003	1.25
1130	2003	1.25
1970	2003	1.25
1869	2003	1.25
285	2003	1.25
704	2003	1.25
746	2003	1.25
503	2003	1.25
2031	2003	1.25
1648	2003	1.25
893	2003	1.25
893	2003	1.25
893	2003	1.25
2042	2008	1.25
1299	2008	1.25
64	2008	1.25
700	2008	1.25
893	2008	1.25
1137	2008	1.25
798	2119	1.25
2002	2119	1.25
2002	2119	1.25
1685	2119	1.25
1021	1119	1.25
1228	1119	1.25
877	1119	1.25
2002	1119	1.25
2140	1119	1.25
877	1119	1.25
294	1119	1.25
158	1119	1.25
1628	1119	1.25
1286	1119	1.25
535	1119	1.25
668	1119	1.25
2002	1119	1.25
2002	1119	1.25
2002	1119	1.25
902	1119	1.25
1918	1119	1.25
294	1119	1.25
64	1119	1.25
2002	1119	1.25
1709	1119	1.25
886	1119	1.25
2136	1119	1.25
753	1119	1.25
10	1119	1.25
2056	1119	1.25
1730	1119	1.25
1561	1119	1.25
1736	1119	1.25
1860	1119	1.25
668	1358	1.25
877	1358	1.25
668	1358	1.25
15	1358	1.25
877	1358	1.25
1802	1358	1.25
364	1358	1.25
668	1358	1.25
1140	1358	1.25
1140	1358	1.25
1140	1358	1.25
3	1358	1.25
1054	1358	1.25
842	1358	1.25
1089	1358	1.25
476	1358	1.25
1189	1358	1.25
64	1358	1.25
158	1358	1.25
2002	1358	1.25
64	1358	1.25
2002	1358	1.25
1067	1358	1.25
1808	1358	1.25
951	1358	1.25
9	1358	1.25
743	1358	1.25
743	1358	1.25
743	1358	1.25
743	1358	1.25
1933	1358	1.25
885	1358	1.25
1318	1358	1.25
294	1358	1.25
294	1358	1.25
1264	1498	1.25
2140	1498	1.25
743	832	1.25
1189	832	1.25
1189	832	1.25
540	832	1.25
76	832	1.25
1189	832	1.25
541	832	1.25
2153	832	1.25
1714	832	1.25
877	832	1.25
110	832	1.25
1920	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
1203	832	1.25
294	393	1.25
551	393	1.25
965	393	1.25
743	393	1.25
1918	393	1.25
1985	393	1.25
1332	393	1.25
538	393	1.25
1140	393	1.25
169	393	1.25
1090	393	1.25
2002	393	1.25
804	393	1.25
207	393	1.25
64	393	1.25
2002	393	1.25
2002	393	1.25
2002	393	1.25
2002	393	1.25
753	779	1.25
1067	779	1.25
1592	779	1.25
1642	779	1.25
893	779	1.25
1289	779	1.25
743	779	1.25
282	779	1.25
1794	779	1.25
1595	779	1.25
1736	779	1.25
773	647	1.25
1888	647	1.25
2002	647	1.25
1628	647	1.25
1628	647	1.25
1628	647	1.25
2016	647	1.25
877	647	1.25
294	647	1.25
743	647	1.25
294	647	1.25
743	647	1.25
743	647	1.25
743	647	1.25
743	647	1.25
743	647	1.25
2002	647	1.25
64	647	1.25
743	647	1.25
2002	647	1.25
64	647	1.25
743	647	1.25
2002	647	1.25
64	647	1.25
64	647	1.25
64	647	1.25
64	647	1.25
743	647	1.25
743	647	1.25
743	647	1.25
743	647	1.25
743	647	1.25
743	647	1.25
743	647	1.25
743	647	1.25
743	647	1.25
743	647	1.25
743	647	1.25
1798	1997	1.25
956	1202	1.25
949	1202	1.25
1384	1202	1.25
303	1202	1.25
2192	1202	1.25
814	1202	1.25
294	1202	1.25
1328	1202	1.25
514	1202	1.25
138	1202	1.25
1140	1202	1.25
1138	1202	1.25
184	1202	1.25
50	1202	1.25
2002	1202	1.25
1572	1202	1.25
475	1202	1.25
126	1202	1.25
1516	1202	1.25
743	1202	1.25
1189	1202	1.25
1189	1202	1.25
1364	1202	1.25
1247	1202	1.25
64	1202	1.25
1364	1202	1.25
1965	1464	1.25
902	1464	1.25
1067	1464	1.25
2140	1464	1.25
2140	1464	1.25
910	1464	1.25
64	1464	1.25
64	1464	1.25
1849	1464	1.25
294	1464	1.25
1286	1464	1.25
1140	1464	1.25
294	1464	1.25
949	1464	1.25
158	1464	1.25
1193	1464	1.25
1140	315	1.25
1853	315	1.25
743	315	1.25
1345	315	1.25
2002	315	1.25
294	315	1.25
2140	1227	1.25
1345	1227	1.25
1345	1227	1.25
242	1227	1.25
2140	1227	1.25
743	1227	1.25
2002	1227	1.25
743	1227	1.25
743	1227	1.25
2140	1227	1.25
1713	1277	1.25
452	1277	1.25
2198	1277	1.25
2011	1277	1.25
1686	1277	1.25
1675	1277	1.25
1568	1277	1.25
877	1277	1.25
26	1277	1.25
1784	1277	1.25
1231	1277	1.25
798	1277	1.25
671	1277	1.25
2002	1277	1.25
2156	1277	1.25
1584	1277	1.25
2002	1277	1.25
1189	1277	1.25
2047	1277	1.25
672	1277	1.25
2140	1277	1.25
1606	1277	1.25
383	1277	1.25
877	56	1.25
2142	56	1.25
343	378	1.25
2002	56	1.25
668	56	1.25
414	56	1.25
64	56	1.25
2002	56	1.25
2140	56	1.25
743	56	1.25
1849	161	1.25
2174	161	1.25
1212	161	1.25
1345	161	1.25
1219	161	1.25
2140	161	1.25
2140	161	1.25
2140	161	1.25
743	161	1.25
41	161	1.25
2140	161	1.25
1776	161	1.25
1067	161	1.25
242	161	1.25
1499	161	1.25
33	161	1.25
1546	161	1.25
1122	161	1.25
743	1937	1.25
2016	1937	1.25
1918	1937	1.25
311	1937	1.25
397	1937	1.25
1193	1937	1.25
1102	1937	1.25
2158	1937	1.25
294	1937	1.25
2002	1937	1.25
2002	1937	1.25
988	1937	1.25
577	1937	1.25
294	1937	1.25
2105	1937	1.25
1849	1937	1.25
1849	1937	1.25
2002	1937	1.25
1223	1937	1.25
1286	1937	1.25
1067	1937	1.25
1067	1937	1.25
32	1937	1.25
2185	1937	1.25
64	1937	1.25
64	1937	1.25
64	1937	1.25
2140	379	1.25
253	379	1.25
1828	379	1.25
2157	379	1.25
738	379	1.25
1335	379	1.25
1328	379	1.25
61	379	1.25
1189	379	1.25
2002	379	1.25
1006	379	1.25
877	379	1.25
571	379	1.25
2025	379	1.25
1798	1718	1.25
1140	1718	1.25
877	1718	1.25
64	1718	1.25
64	1718	1.25
64	1718	1.25
64	1718	1.25
2140	1718	1.25
2140	1718	1.25
2140	1718	1.25
743	1718	1.25
743	1718	1.25
636	1151	1.25
594	1151	1.25
743	1151	1.25
798	1151	1.25
2140	1151	1.25
743	1151	1.25
1951	1151	1.25
1604	1151	1.25
871	1151	1.25
1675	1151	1.25
996	1151	1.25
925	1151	1.25
1189	1151	1.25
2016	1151	1.25
145	1151	1.25
1189	1151	1.25
381	1151	1.25
115	1151	1.25
64	1151	1.25
1945	1151	1.25
1056	1151	1.25
1978	1151	1.25
994	1151	1.25
64	813	1.25
2140	813	1.25
1594	2106	1.25
2140	2106	1.25
2140	2106	1.25
1212	2106	1.25
1421	2106	1.25
743	2106	1.25
743	2106	1.25
270	2106	1.25
294	2106	1.25
743	2106	1.25
743	2106	1.25
64	2106	1.25
2136	2106	1.25
64	2106	1.25
294	2106	1.25
743	2106	1.25
294	2106	1.25
1137	2106	1.25
746	2106	1.25
746	2106	1.25
1140	2106	1.25
668	2106	1.25
668	2106	1.25
2002	2106	1.25
2002	2106	1.25
949	2106	1.25
1345	2106	1.25
2002	2106	1.25
2002	2106	1.25
1853	589	1.25
1592	589	1.25
294	589	1.25
1011	589	1.25
1861	589	1.25
1979	1346	1.25
1614	1346	1.25
408	1346	1.25
106	1346	1.25
1408	1346	1.25
1289	1346	1.25
928	1346	1.25
1074	1346	1.25
62	1346	1.25
2087	1346	1.25
2140	1346	1.25
64	1346	1.25
877	1346	1.25
1345	1346	1.25
908	1346	1.25
877	1346	1.25
1189	1346	1.25
1189	1346	1.25
893	1268	1.25
1067	1268	1.25
743	1063	1.25
64	1063	1.25
1628	1063	1.25
64	1063	1.25
64	1063	1.25
1140	1063	1.25
64	1063	1.25
396	1063	1.25
414	1063	1.25
1474	1063	1.25
64	1063	1.25
64	1063	1.25
64	1063	1.25
64	1063	1.25
64	1063	1.25
64	1063	1.25
64	1063	1.25
743	1063	1.25
743	1063	1.25
743	1063	1.25
743	1063	1.25
743	1063	1.25
743	1063	1.25
1628	1387	1.25
2002	1387	1.25
2140	1387	1.25
1345	1387	1.25
294	1387	1.25
1140	1387	1.25
1307	1387	1.25
294	2061	1.25
1736	1769	1.25
2002	1769	1.25
2140	1769	1.25
1623	903	1.25
272	903	1.25
624	903	1.25
1364	903	1.25
453	903	1.25
1364	903	1.25
761	903	1.25
1364	903	1.25
1685	903	1.25
1685	903	1.25
668	903	1.25
1364	903	1.25
537	903	1.25
743	903	1.25
2002	903	1.25
64	903	1.25
135	903	1.25
1770	903	1.25
1140	645	1.25
743	645	1.25
1345	1895	1.25
1067	749	1.25
1207	749	1.25
743	749	1.25
746	749	1.25
2149	749	1.25
872	749	1.25
1286	749	1.25
609	749	1.25
902	749	1.25
294	749	1.25
2103	749	1.25
1632	749	1.25
564	749	1.25
1798	749	1.25
355	749	1.25
1318	749	1.25
704	749	1.25
1189	749	1.25
949	749	1.25
949	749	1.25
1603	749	1.25
1918	749	1.25
1548	749	1.25
2140	749	1.25
1140	604	1.25
1343	604	1.25
1743	604	1.25
1723	604	1.25
1289	604	1.25
2016	604	1.25
2142	604	1.25
1794	604	1.25
697	604	1.25
2002	604	1.25
1067	604	1.25
820	604	1.25
949	1216	1.25
64	1216	1.25
1067	1216	1.25
294	1216	1.25
1140	1216	1.25
89	1216	1.25
743	1216	1.25
2002	1216	1.25
1079	1216	1.25
343	384	5.0
877	1216	1.25
2140	1216	1.25
743	2012	1.25
1405	1765	1.25
1140	1765	1.25
2002	1765	1.25
877	1765	1.25
877	1765	1.25
877	2021	1.25
1007	2021	1.25
199	2021	1.25
743	2021	1.25
877	2021	1.25
137	2021	1.25
743	2021	1.25
1516	2021	1.25
1398	2021	1.25
2140	2021	1.25
415	2021	1.25
753	2021	1.25
1985	2021	1.25
1296	2021	1.25
1409	2021	1.25
1982	2021	1.25
1364	2021	1.25
1364	2021	1.25
385	113	1.25
1564	113	1.25
743	113	1.25
2140	113	1.25
1067	113	1.25
981	113	1.25
2016	113	1.25
1935	113	1.25
2002	113	1.25
2002	113	1.25
1074	958	1.25
575	958	1.25
1011	958	1.25
294	958	1.25
546	958	1.25
1364	958	1.25
1193	1461	1.25
704	1461	1.25
1869	1461	1.25
893	1461	1.25
1199	1461	1.25
2149	1668	1.25
276	1668	1.25
877	1668	1.25
949	93	1.25
1761	93	1.25
2149	93	1.25
1484	93	1.25
167	93	1.25
1189	93	1.25
646	93	1.25
891	93	1.25
1815	93	1.25
2140	93	1.25
318	93	1.25
318	93	1.25
318	93	1.25
318	93	1.25
318	93	1.25
798	93	1.25
798	93	1.25
798	93	1.25
798	93	1.25
798	93	1.25
81	815	1.25
877	815	1.25
603	815	1.25
294	815	1.25
64	815	1.25
668	815	1.25
1817	461	1.25
1328	461	1.25
919	461	1.25
1628	461	1.25
743	461	1.25
12	461	1.25
1067	461	1.25
18	461	1.25
1566	461	1.25
2140	461	1.25
2153	461	1.25
1140	461	1.25
64	461	1.25
2002	461	1.25
2002	461	1.25
2002	461	1.25
1632	461	1.25
2002	461	1.25
2002	461	1.25
64	461	1.25
743	461	1.25
743	461	1.25
743	461	1.25
743	461	1.25
743	461	1.25
1289	31	1.25
1189	31	1.25
521	31	1.25
1193	31	1.25
1289	31	1.25
2002	31	1.25
1743	31	1.25
1642	31	1.25
240	31	1.25
27	31	1.25
537	31	1.25
200	31	1.25
296	31	1.25
248	31	1.25
1978	828	1.25
877	828	1.25
2140	828	1.25
64	828	1.25
649	828	1.25
634	828	1.25
1345	828	1.25
2002	828	1.25
89	2070	1.25
743	2070	1.25
1193	2070	1.25
743	2048	1.25
893	2048	1.25
1849	2048	1.25
2002	2048	1.25
394	2048	1.25
2002	2048	1.25
746	2048	1.25
2082	2048	1.25
2002	2048	1.25
276	2048	1.25
814	2048	1.25
606	2048	1.25
2140	2048	1.25
2140	2048	1.25
2140	2048	1.25
2140	2048	1.25
2140	2048	1.25
2140	2048	1.25
877	2048	1.25
743	1554	1.25
553	1554	1.25
668	1554	1.25
1533	1554	1.25
743	1554	1.25
1849	1554	1.25
743	1554	1.25
1849	1554	1.25
2149	1554	1.25
529	1554	1.25
1212	1554	1.25
1650	1554	1.25
1942	1554	1.25
984	1554	1.25
1918	1554	1.25
2002	1554	1.25
1557	1554	1.25
294	1554	1.25
2002	1554	1.25
2140	203	1.25
1873	1524	1.25
907	1524	1.25
417	1524	1.25
1448	1524	1.25
743	1524	1.25
1405	1524	1.25
1189	1524	1.25
798	1524	1.25
1189	1524	1.25
612	1524	1.25
896	1524	1.25
370	1524	1.25
613	1524	1.25
318	1524	1.25
2187	1524	1.25
638	1524	1.25
2016	1524	1.25
877	1524	1.25
877	1524	1.25
1343	1143	1.25
294	1143	1.25
