item_id,title,pict_url,category,brand_id,seller_id
182,2014 新款 秋冬季 短裤   毛呢短裤   女装 韩版 修身 加厚休闲裤 热裤 靴 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1RqePFmpfXXXXXXXX_!!0-item_pic.jpg,2-2,null,s179
8,2014 春秋装 薄 夹克 男 修身 潮 韩版休闲外套 立领 男士 jacket 衫 大码 男装 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1lBNmGpXXXXXhXpXXXXXXXXXX_!!0-item_pic.jpg,1-6,b111,s180
46,昆蒂娜   2014 欧美 早秋 新款 套装 毛衣 衬衫 铅笔裤 秋季 三 件套 女装 6020 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1zjXXGXXXXXbWaXXXXXXXXXXX_!!0-item_pic.jpg,2-11,b112,s181
536,针织开衫 外套 女 毛衣 大码 韩版 2014 新款 秋装女装 针织衫 女 开衫外套 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1mbJ3FVXXXXblXFXXXXXXXXXX_!!0-item_pic.jpg,2-5,b113,s182
560,加绒 加厚 高腰 外 穿 打底裤 2014 新 女装 显 瘦 大码 秋冬 棉裤 秋款 小脚 长裤 ,http://img01.taobaocdn.com/bao/uploaded/i4/12809030247596879/T1dNwNFkhcXXXXXXXX_!!0-item_pic.jpg,2-3,b114,s183
57,2014 秋装外套 女装 新款针织衫 女 开衫 中长款 春秋 韩版 宽松 大码毛衣 厚 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB11XGTFVXXXXcuXVXXXXXXXXXX_!!0-item_pic.jpg,2-5,null,s184
242,3968 区 男装   修身 t 男 短袖   纯色 紧身   男t恤   韩版打底衫 圆领 运动衣服 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1QbtwFVXXXXaNXVXXXXXXXXXX_!!0-item_pic.jpg,1-7,b115,s185
152,秋装连衣裙 修身 长袖 大码女装 秋冬季 打底裙 秋季 打底衫 冬 裙子 雅 羊 人 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB10VCRGXXXXXc0XVXXXXXXXXXX_!!0-item_pic.jpg,2-10,b13,s20
230,manBaby   秋冬 显 瘦 纯棉 针织长袖裙 长裙   包臀 修身 打底裙 连衣裙   长款 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB13mP9FVXXXXc9XFXXXXXXXXXX_!!0-item_pic.jpg,2-10,b116,s186
68,热卖 长袖牛仔衬衫   14 新款 春 夏装 韩版 时尚 男装 外套 修身 青少年 衬衣 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1JqaOFxRgXXXXXXXX_!!0-item_pic.jpg,1-9,b9,s187
55,杰克丝 盾 男士 长袖t恤 男 韩版 衣服 男装 加肥 加大码 V领 打底衫 男 ! 男t恤 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1pWfoFVXXXXc0XpXXXXXXXXXX_!!0-item_pic.jpg,1-7,b117,s188
22,BRIOSO 2014 秋装 新款 纯棉衬衫 女 长袖格子衬衣 修身 韩版 大码女装 上衣 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1RJS3FThaXXXXXXXX_!!0-item_pic.jpg,2-9,b118,s189
161,玛兰西卡 2014 秋装 纯棉 休闲 水洗 印花 男 长袖格子衬衫 男士衬衣 户外装 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB13prJFVXXXXbVXpXXXXXXXXXX_!!0-item_pic.jpg,1-9,b51,s190
508,秋冬 外 穿 加绒 加厚打底裤 女式 显 瘦 弹力 大码 九 分 连 袜 踩脚 拉绒 裤子 女 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1BqaJGpXXXXccXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b119,s191
461,2014 秋装 新款 大码女装 韩版 夏装 秋款 中袖雪纺连衣裙 胖 mm 显 瘦 女 秋季 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1FcfhFIlbXXXXXXXX_!!0-item_pic.jpg,2-10,null,s192
425,韩版 中腰 直筒 修身   男士牛仔裤   纯棉长裤   大码 裤子   加绒 冬款     nzk ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1.BaVFVXXXXaVXFXXXXXXXXXX_!!0-item_pic.jpg,1-4,b120,s193
463,2014 新款 加绒 加厚 女士 高腰 外 穿 打底裤 秋冬款 大码 韩版 显 瘦 踩脚裤袜 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1m5zxGXXXXXaSXVXXXXXXXXXX_!!0-item_pic.jpg,2-3,b121,s194
65,纯黑色 小脚裤   弹力 小脚 铅笔裤 休闲长裤 薄 春夏女装 显 瘦 打底裤 外 穿 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1RDhfGXXXXXbaXFXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s195
66,秋冬季 韩版 高腰 修身 弹力 加厚 加绒 黑色 小脚 铅笔裤 牛仔裤 长 裤子 女 潮 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1vaICGXXXXXcrXpXXXXXXXXXX_!!0-item_pic.jpg,2-4,null,s196
300,2014 秋装 新款 韩版 彩色 糖果色铅笔裤 白色 弹力牛仔裤 女 小脚裤 长 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1TLpsFVXXXXXkapXXXXXXXXXX_!!0-item_pic.jpg,2-4,null,s197
293,秋装 新款 韩国 女士 秋季外套 头 大码 卫衣 女装 春秋 冬 韩版 学生 加绒 连帽 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1C6aJGXXXXXaiaXXXXXXXXXXX_!!0-item_pic.jpg,2-17,null,s198
106,王子盾   2014 春秋 新品 男士外套 休闲 薄款夹克   男 修身男装 连帽外套 潮 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1PHVrGFXXXXbzXXXXXXXXXXXX_!!0-item_pic.jpg,1-6,b122,s199
30,2014 秋冬新款 显 瘦 宽松   中长款 针织开衫     毛衣   外套 针织衫 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1jnwnFVXXXXXLXVXXXXXXXXXX_!!0-item_pic.jpg,2-5,null,s81
107,2014 早秋 新款 女装 修身 长袖秋装 连衣裙   风衣 休闲套装 秋季 套装裙 ,http://img01.taobaocdn.com/bao/uploaded/i4/15437028253241873/T1VqTaFcxcXXXXXXXX_!!0-item_pic.jpg,2-10,null,s200
111,2014 秋冬新款 女装 女士 外 穿 打底裤 加厚 纯色 显 瘦 长 裤子 九 分 纯棉 大码 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1sYVoGXXXXXcUXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b123,s201
297,2014 春秋装 新款针织衫 外 搭 毛衣 女 韩 范 开衫 长袖 短款 潮 女装外套 厚 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1ZcGYFVXXXXb4XXXXXXXXXXXX_!!0-item_pic.jpg,2-5,null,s202
38,2014 秋装 早秋 新款 套装 女装 韩版 时尚 大码 修身 长袖 女 两件套连衣裙 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1mmHYGpXXXXXbXpXXXXXXXXXX_!!0-item_pic.jpg,2-10,b4,s203
363,2014 糖果色 外 穿 打底裤 九分裤 薄款 秋冬 小脚裤 弹力铅笔裤 长裤 女 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB19f1bFVXXXXbIXFXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s204
494,大码 小衫 女 秋衣 外 穿 长款 包臀打底衫 女 秋季 韩版 潮 女装上衣 长袖t恤 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1P_q_FVXXXXbIXpXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s205
378,包邮 秋装 韩版 百搭 莫代尔 小吊带 背心 性感抹胸 纯棉 女式打底衫 背心 女 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1saoWFFXXXXX4XXXXXXXXXXXX_!!0-item_pic.jpg,2-19,null,s206
419,秋冬款打底裤 外 穿 秋 2014 新 纯棉 加厚 加绒打底裤 女 莫代尔 显 瘦 小脚裤 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1KkZdGXXXXXb9XXXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s207
209,秋装 厚 棉麻 男裤 韩版 修身 男士休闲裤 直筒 男 裤子 小脚 男装长裤 大码 潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1v6PaFVXXXXbLaXXXXXXXXXXX_!!0-item_pic.jpg,1-2,b124,s208
153,简 木 男装   2014 秋装 新款休闲裤 男   男士 修身 小 直筒裤   欧美 男裤   长裤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1meJbFVXXXXXRXFXXXXXXXXXX_!!0-item_pic.jpg,1-2,b125,s209
54,夏季 仿牛仔裤 打底裤 薄 九分裤 大码 外 穿 打底裤 紧身 长裤 女 大码打底裤 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1AmzwGXXXXXcmXpXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s210
154,2014 秋 东 新款 韩版 大码女装 上衣 纯棉t恤 白色 修身 加绒 打底衫 女 长袖 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1LH8cGFXXXXXCXpXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s89
137,秋季 男士夹克 外套 男装 休闲 薄 2014 春秋装 新款 韩版 修身 青年 jacket 潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1ETBcFVXXXXbvXFXXXXXXXXXX_!!0-item_pic.jpg,1-6,b126,s211
86,特 贝 凡 西 秋装 新款 修身 男士休闲裤 男装 小脚 男 裤子 韩版直筒长裤 男 潮 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1UQ4nGFXXXXbLXVXXXXXXXXXX_!!0-item_pic.jpg,1-2,b27,s44
132,春秋装 新款 韩版毛衣 2014 针织外套 短款针织衫 女 开衫 薄 防晒 空调 衫 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB13CnGFVXXXXXaXFXXXXXXXXXX_!!0-item_pic.jpg,2-5,b127,s212
430,E 3054 - 2014 新款 秋款 女裤 韩版 修身 显 瘦 哈伦 裤 休闲裤 长裤 小脚 裤子 潮 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1rAKqGXXXXXXMXXXXXXXXXXXX_!!0-item_pic.jpg,2-2,null,s213
338,9.9 包邮 男士短袖T恤 2014 新款 韩版 修身 林 弯 弯 夏季 潮牌 衣服 半袖 男装 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1lmpAFO8cXXXXXXXX_!!0-item_pic.jpg,1-7,b9,s214
505,2014 秋装 新款 女装 显 瘦 小脚 打底裤 休闲裤 糖果色铅笔 裤子 女裤 长裤 潮 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1JHvKGXXXXXXjXXXXXXXXXXXX_!!0-item_pic.jpg,2-2,b128,s215
401,欧比森 冬款 纯色 长袖 保暖 白 衬衫 男士 商务 休闲 加绒 加厚 职业 工装衬衣 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1kRuwGpXXXXbKXXXXXXXXXXXX_!!0-item_pic.jpg,1-9,b61,s102
295,路口 2014 秋季 新款   休闲 宽松 哈伦 牛仔裤   女 小脚 弹力长裤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1UttbGXXXXXauaXXXXXXXXXXX_!!0-item_pic.jpg,2-4,b129,s216
62,2014 秋装 新款 青少年 男士 长袖t恤衫 韩版 潮 圆领 修身 打底 T  衣服 男装 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1kv9HGpXXXXbpXXXXXXXXXXXX_!!0-item_pic.jpg,1-7,b9,s217
215,秋款打底裤 外 穿 2014 新 纯棉 莫代尔 加绒 秋冬季 大码 显 瘦 小脚 长裤 加厚 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1nSqEGpXXXXa4XXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b130,s218
507,2014 新 秋冬款 加厚 加绒打底裤 外 穿 女士 显 瘦 七彩 棉裤 小脚裤 铅笔 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1lGwBFbVcXXXXXXXX_!!0-item_pic.jpg,2-3,b131,s219
16,越 度 龙 2014 春秋装 新款 纯白色 长袖衬衫 男士 韩版 休闲 修身长袖衬衣 潮 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1Boz3FK8XXXXXXXXX_!!1-item_pic.gif,1-9,b132,s220
534,2014 新款 女士 大码 秋冬 外 穿 打底裤 弹力小脚裤 长 裤子 加绒 加厚打底裤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB15nlsGpXXXXbnXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b133,s221
386,女士 加绒打底裤 外 穿 秋 2014 新 秋冬款 保暖裤 黑色 七彩 棉 小脚裤 连裤袜 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1zEUgGpXXXXaEXVXXXXXXXXXX_!!0-item_pic.jpg,2-3,b134,s222
515,Afs   Jeep 战地 吉普 羽绒服 男装 冬 新款 修身 加厚 短款 男士羽绒服 外套 潮 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1X86GGXXXXXX1XXXXXXXXXXXX_!!0-item_pic.jpg,1-25,b135,s223
315,2014 秋冬季 装 新款 大码女装 潮 上衣 韩版 修身 中长款 打底衫 女 长袖t恤 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1WdAeGXXXXXcfXpXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s148
141,糖果色铅笔裤 女裤 秋季 显 瘦 修身小脚裤 弹力 牛仔 韩版 彩色 休闲 长 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1DkpoFVXXXXb_XFXXXXXXXXXX_!!0-item_pic.jpg,2-2,b136,s224
468,优 臣 品 2014 新 秋款打底裤   外 穿 薄款打底裤   女士打底裤 秋 九 分 长 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1nJq6GXXXXXc9XXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b137,s225
328,2014 新款 秋冬女装 修身 显 瘦 韩版 呢子 裙 长袖 两件套 加厚 毛呢连衣裙 子 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1D7lcGXXXXXX5XXXXXXXXXXXX_!!2-item_pic.png,2-10,null,s226
83,2014 早秋 新款 欧 货 时尚 潮 金丝 卫衣 天鹅绒 运动休闲服 春秋季 套装 女士 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1JtFwFytjXXXXXXXX_!!0-item_pic.jpg,2-15,b138,s227
123,春 夏装 仿牛仔打底裤 铅笔裤 九分裤 高弹力 紧身小脚裤 薄款 裤子 女 外 穿 ,http://img01.taobaocdn.com/bao/uploaded/i2/T14bcGFtXiXXXXXXXX_!!0-item_pic.jpg,2-3,null,s228
523,莱玛杰斯 男装 秋冬 加绒 加厚牛仔裤 男士 休闲 牛仔 长 裤子 男 直筒 韩版 潮 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1biZ3FFXXXXc8XpXXXXXXXXXX_!!0-item_pic.jpg,1-4,b139,s229
310,USIGSX 秋季 新款 男士牛仔裤   男 修身 直筒 韩版 潮   休闲男装 大码 长 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1p_xFGXXXXXb9XVXXXXXXXXXX_!!0-item_pic.jpg,1-4,b140,s230
9,逸阳 女裤 2014 秋款 大码女装 女士牛仔裤   女   小脚裤 显 瘦 长 裤子 0680 X ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1.sOgFVXXXXbhaXXXXXXXXXXX_!!0-item_pic.jpg,2-4,b141,s231
555,包邮 2014 秋装 新款 女士 白 衬衫 韩版 大码 长款 宽松 休闲 棉麻 长袖衬衣 女 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1LS8zFxRlXXXXXXXX_!!0-item_pic.jpg,2-9,b142,s232
294,2014 秋装   新款 女装 韩版 甜美 网纱刺绣 灯笼袖 长袖 打底连衣裙   加大码 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1HR8sGXXXXXc4aXXXXXXXXXXX_!!0-item_pic.jpg,2-10,null,s233
407,R - t580   韩版 2014 新款 秋装女装 连帽 糖果色 蝙蝠 袖套 头 针织衫 H - 14 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1yHnzGpXXXXalXpXXXXXXXXXX_!!0-item_pic.jpg,2-5,null,s234
243,满 速 秋季 男士衬衫 白 男 长袖衬衣 商务 休闲 免烫 正装 男 修身 韩版 男装 潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1r.2HGXXXXXbEXXXXXXXXXXXX_!!0-item_pic.jpg,1-9,b143,s235
402,9.9 包邮 女装 秋季长袖T恤 新款 韩版 纯棉打底衫 中学生 短袖t恤 小衫 潮 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB16AR9GXXXXXbTXpXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s236
421,2014 秋装 新款外套 韩版 中长款 圆领 简约 宽松 针织毛衣 开衫 秋冬装   女 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1vA7rFVXXXXX1XXXXXXXXXXXX_!!0-item_pic.jpg,2-11,b144,s237
292,2014 秋冬新款 大码女装 长袖t恤 女款 加绒 中长款 打底衫 韩版 宽松上衣 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1hbYJFVXXXXa3XFXXXXXXXXXX_!!0-item_pic.jpg,2-7,b145,s238
465,包邮   打底裤 安全裤 防 走光 冰丝 三 分   女   夏季 薄款 蕾丝边 大码 保险 裤 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1z6ZEFsXaXXXXXXXX_!!0-item_pic.jpg,2-3,null,s239
553,卡朗尼 2014 秋装 新款 男士 格子衬衫   男 长袖 休闲 磨毛 情侣衬衣 韩版 潮 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1R45DFVXXXXc3XVXXXXXXXXXX_!!0-item_pic.jpg,1-9,b146,s240
234,2014 秋冬 韩版 加绒 青少年 牛仔裤 男生 潮 男装 弹力 修身 男士 小脚裤 长裤 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1.XlTFVXXXXcmXXXXXXXXXXXX_!!0-item_pic.jpg,1-4,b147,s241
190,2014 大码女装 两 件 外 早秋 新款 套装 气质 韩版 长袖 背心 秋装连衣裙 显 瘦 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1_l9dGXXXXXcfXVXXXXXXXXXX_!!0-item_pic.jpg,2-10,b4,s242
31,2014 春秋季 女装 新款时尚 气质 显 瘦 收腰 职业 长袖连衣裙 子 小外套 韩版 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1eyqwGXXXXXXfXpXXXXXXXXXX_!!0-item_pic.jpg,2-10,b4,s243
32,圣 贝琪 雪纺 长袖 大码女装 雪纺衫 女 长袖蕾丝衫 秋季 蕾丝打底衫 女 上衣 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1rkASGXXXXXXoXXXXXXXXXXXX_!!0-item_pic.jpg,2-12,null,s244
335,远东   秋装 男士 长袖衬衫 韩版 休闲衬衣 男 长袖格子衬衫 男 长袖 潮 男装 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1fIWGFvRgXXXXXXXX_!!0-item_pic.jpg,1-9,b148,s245
271,秋季 深色牛仔裤 男 直筒 修身 大码 休闲 男士牛仔裤 韩版 长 裤子 男装 宽松 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1ARgeFyVXXXXXXXXX_!!0-item_pic.jpg,1-4,b75,s246
159,29.9 元 优 鲨 秋款 男士保暖衬衫 磨毛 长袖衬衫 男装 休闲格子衬衣 大码 潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB19qh8GXXXXXbUXFXXXXXXXXXX_!!0-item_pic.jpg,1-9,b149,s247
307,19 包邮 秋 外 穿 夏 打底裤 显 瘦高 弹力 女士紧身裤 铅笔裤 9.9 小脚 黑色 裤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1NNqVGXXXXXXhXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b150,s248
70,2014 秋装 新款 女装 糖果 彩色 小脚 铅笔裤 韩版 显 瘦 修身 休闲 长 裤子 女裤 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1XXttGXXXXXX0XVXXXXXXXXXX_!!0-item_pic.jpg,2-2,b151,s249
498,麻豆 中长款 牛仔衬衫 女 长袖   2014 秋装 bf 风 衬衣 外套   韩版 宽松 寸 衫 G8 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1EaJqFKhcXXXXXXXX_!!0-item_pic.jpg,2-9,null,s250
287,早秋 不规则 下摆 一字领 短款 披肩式 针织 T + 弹力 波浪 半身短裙 两件套装 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1L.U9FVXXXXXjXVXXXXXXXXXX_!!0-item_pic.jpg,2-22,null,s251
420,包邮 2014 春季 新款 韩版 包扣 卷边 针织衫 女 开衫 长袖 V领 短款开衫 外套 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1bRpzFxFXXXXXXXXX_!!0-item_pic.jpg,2-5,null,s252
71,2014 秋款 男士卫衣 外套 青少年 春秋 连帽 韩版开衫 学生 衣服 卫衣   男   潮 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1_RDgFVXXXXbaXXXXXXXXXXXX_!!0-item_pic.jpg,1-16,b152,s253
359,2014 秋季 新款 蕾丝 钩花 打底裤 女   韩版 弹力 显 瘦 小脚裤 外 穿 打底裤 潮 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1yl1.FzBaXXXXXXXX_!!0-item_pic.jpg,2-3,b153,s254
79,玛兰西卡   秋装 纯棉 灯芯绒 保暖衬衫   男   长袖 休闲 拼接 男士 修身衬衣 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1YMF4GXXXXXXwaXXXXXXXXXXX_!!0-item_pic.jpg,1-9,b51,s82
355,AFRS 大码女装 哈伦 裤 女 2014 秋装 新款 韩版 潮 休闲长裤 显 瘦 小脚 女 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1OlbbFVXXXXalXXXXXXXXXXXX_!!0-item_pic.jpg,2-2,b154,s255
288,秋冬季 2014 女装 休闲 早秋 新款 套装 大码女装 针织毛衣 长袖秋装 连衣裙 ,http://img01.taobaocdn.com/bao/uploaded/i3/17766026995929023/T1fdOuFc8XXXXXXXXX_!!0-item_pic.jpg,2-10,null,s256
151,仙 莎 小 黑裙 赫本 2014 新款连衣裙 修身 显 瘦 韩版 收腰 小 香 风 小黑 连衣裙 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1YNJiGpXXXXc2XXXXXXXXXXXX_!!0-item_pic.jpg,2-10,b155,s257
175,MJX 2014 秋季 新款 男士 格子衬衫   男   长袖 休闲 磨毛 情侣衬衣 男装 修身 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1SoemFztiXXXXXXXX_!!0-item_pic.jpg,1-9,b156,s258
49,加厚 加绒 V领 打底衫 2014 秋冬新款 大码女装 韩版 修身长袖T恤 蕾丝 纯棉 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB12UHcFVXXXXcMXXXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s259
376,加 洲 虎 2014 秋季 新款衬衫 男 长袖 修身 磨毛 休闲 时尚 格子 男士保暖衬衫 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1.eCOGXXXXXbsXVXXXXXXXXXX_!!0-item_pic.jpg,1-9,b157,s260
275,春秋装 男士衬衫 外套 男式 纯棉衬衣 男 修身 格子 精纺 寸 衬衫 男 长袖 大码 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1920XGXXXXXaCXXXXXXXXXXXX_!!0-item_pic.jpg,1-9,b158,s261
157,艾米 恋 女士吊带背心 新款   糖果色 U 领 修身吊带衫   大码 打底 工字背心 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB15PHfFVXXXXbXXVXXXXXXXXXX_!!0-item_pic.jpg,2-19,b159,s262
449,秋冬 韩版 假两件 外 穿 棉 打底 裤裙 冬 包臀 百褶 拉链 显 瘦 大码 裙 裤子 女 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1Z1ZJFVXXXXbxaXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b160,s263
100,男士 圆领短袖t恤衫 休闲 韩版 潮 男装 印花 棉T恤衫 文化衫 字母 打底衫 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1.aAZFFXXXXbDXXXXXXXXXXXX_!!0-item_pic.jpg,1-7,b161,s264
