item_id,title,pict_url,category,brand_id,seller_id
194,欧洲站 2014 早秋 新款 套装 大码 女 时尚 气质 休闲套装 长袖 秋季套装   潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1BjXSGXXXXXb9XpXXXXXXXXXX_!!0-item_pic.jpg,2-15,null,s265
381,女士打底裤 2014 秋冬新款 大码女装 显 瘦 外 穿 打底裤 长裤 加厚 小脚 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1X7ykGpXXXXc0XXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b162,s266
255,2014 秋冬款 加绒 加厚 外 穿 打底裤 女士 大码女装 高腰 显 瘦 九 分 小脚 长裤 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB16sWpGpXXXXbzXpXXXXXXXXXX_!!0-item_pic.jpg,2-3,b163,s267
284,2014 秋季 新款 韩版 弹力牛仔裤 显 瘦 长裤 大码女装 糖果色铅笔 小脚 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1STTHFVXXXXayXFXXXXXXXXXX_!!0-item_pic.jpg,2-4,b164,s268
530,2014 秋季 新款 纯棉 HM 莫代尔 女 修身 黑色打底衫   弹力 显 瘦 长袖t恤 包邮 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1yeLyFFXXXXaDXFXXXXXXXXXX_!!0-item_pic.jpg,2-7,b165,s269
78,欧洲站 2014 韩版 女装 新款 中袖上衣 宽松 大码 t 条纹T恤 女式秋装 打底衫 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1ECHSFutlXXXXXXXX_!!0-item_pic.jpg,2-7,null,s270
118,Kuziman 秋装 男裤 修身休闲裤 男士 直筒休闲长裤 小脚裤 潮 青少年 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1SoIZGXXXXXbxXpXXXXXXXXXX_!!0-item_pic.jpg,1-2,b166,s271
92,2014 春秋 新款 破洞 大码 中长款 牛仔外套 女 韩版 长袖 宽松 潮 款 牛仔上衣 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB16091GXXXXXbQXVXXXXXXXXXX_!!0-item_pic.jpg,2-14,null,s272
318,短款 露脐背心 女   修身 小 内搭 抹胸   瑜伽 运动背心 夏莫代尔 打底 吊带衫 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1mqGWFVXXXXXAXFXXXXXXXXXX_!!0-item_pic.jpg,2-19,null,s273
40,和 家 缘 中老年女装 秋装外套 妈妈 秋装外套 40 - 50 岁 中年女装 长袖外套 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1cwm4GXXXXXbuXFXXXXXXXXXX_!!0-item_pic.jpg,2-13,b167,s274
473,2014 新 秋季 高腰 外 穿 打底裤 女 薄款 显 瘦 弹力 九 分 长裤 铅笔小脚裤 大码 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1MT9rFVXXXXbtXVXXXXXXXXXX_!!0-item_pic.jpg,2-3,b168,s275
11,秋款打底裤 外 穿 冬 2014 新 侧边 竖条纹 加绒 加厚 显 瘦 运动裤 女 小脚 长裤 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1eDpiFPhaXXXXXXXX_!!0-item_pic.jpg,2-3,b169,s276
353,2014 新款 大码女装 外 穿 长裤 女士 秋款 高腰 保暖 小脚裤 加厚 加绒打底裤 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1ydu8GpXXXXbEXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s277
21,春秋装 新款 薄款 连帽外套 男装 秋季 青少年 修身 韩版 男版 薄款 夹克衫 潮 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1sio4GpXXXXaHXpXXXXXXXXXX_!!0-item_pic.jpg,1-6,b9,s278
394,舒雅 秋装 新款 2014 女装 韩版 简约 圆领 宽松 中长款 针织衫 开衫毛衣外套 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB185r2GXXXXXbzXXXXXXXXXXXX_!!0-item_pic.jpg,2-5,b170,s279
327,慕 尚 名媛 秋装 新款 2014 & amp ; 韩版针织衫 外套   毛衣 开衫   宽松 斗篷 披肩 女 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1vpOOFqxgXXXXXXXX_!!0-item_pic.jpg,2-5,b171,s280
133,2014 新 秋装牛仔裤 女 长裤 韩版 潮 修身 弹力 显 瘦 女士 铅笔小脚裤 女 紧身 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1j2NHFVXXXXXMXVXXXXXXXXXX_!!0-item_pic.jpg,2-4,b172,s281
130,2014 春装 新款 韩版 女式上衣 雪纺衫 长袖 蕾丝打底衫 修身 网纱 小衫 T恤 ,http://img01.taobaocdn.com/bao/uploaded/i1/T14j7mFqJeXXXXXXXX_!!0-item_pic.jpg,2-12,b173,s282
52,2014 秋装新款连衣裙   韩版 秋冬 长袖针织毛衣 假两件 碎花连衣裙 女装 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1645qFE0cXXXXXXXX_!!0-item_pic.jpg,2-10,null,s283
160,衣 百诺 2014 早秋 新款 大码 金丝 天鹅绒 运动休闲服 套装 卫衣 女 春秋季 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1Lpz0FVXXXXXFXVXXXXXXXXXX_!!0-item_pic.jpg,2-15,b174,s284
64,玖 戈斯 男装 秋冬装 男士 长袖t恤   休闲 拼接t恤 韩版 修身 男 时尚 打底衫 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1ZTMlGpXXXXcuXVXXXXXXXXXX_!!0-item_pic.jpg,1-7,b175,s285
120,冬季 大码 踩脚 女士 加绒 加厚 外 穿 打底 裤袜 秋冬款 春秋款 9.9 保暖长裤 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1PD0TGXXXXXXkXVXXXXXXXXXX_!!0-item_pic.jpg,2-3,b176,s286
115,高腰 加绒 加厚 女士打底裤 外 穿 秋 2014 新 秋冬款 紧身 冬季女裤 长 保暖裤 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1WF77FVXXXXavXVXXXXXXXXXX_!!0-item_pic.jpg,2-3,b177,s287
44,特 贝 凡 西   男装 秋冬装 男士 长袖t恤   韩版 修身 加厚 V领 打底衫 纯色 衣服 ,http://img01.taobaocdn.com/bao/uploaded/i3/12867030382408967/T1cv51FXddXXXXXXXX_!!0-item_pic.jpg,1-7,b27,s44
549,2014 秋 女装 新款 韩版 彩色 糖果色铅笔裤 白色 弹力 牛仔 女 小脚 裤子 大码 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1vJD4FVXXXXcrXXXXXXXXXXXX_!!0-item_pic.jpg,2-4,b123,s201
74,满 速   秋季 厚 款   男士 商务西裤 男 免烫 裤子   修身 休闲 韩版 西装裤 男装 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1Gp3tGpXXXXcdXFXXXXXXXXXX_!!0-item_pic.jpg,1-18,b143,s288
212,缪 佳 新款 显 瘦 紧身牛仔裤 女 小脚裤 韩版 潮 范 铅笔裤 长 裤子 大码女装 秋 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1V0hHFP0lXXXXXXXX_!!0-item_pic.jpg,2-4,b178,s289
337,杰森迪亚 2014 新款 男装 夹克 修身 男士外套 韩版 潮 春秋季 大码 夹克衫 薄 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1gylWFjRXXXXXXXXX_!!0-item_pic.jpg,1-6,b179,s290
143,宜 朵 2014 秋装 新款针织衫 毛衣 女 开衫 韩版 短款针织衫 开衫毛衣外套 女 ,http://img01.taobaocdn.com/bao/uploaded/i2/17767034204576209/T1B.V8XvhaXXXXXXXX_!!0-item_pic.jpg,2-5,b180,s291
522,满 速   初秋 厚 款   男士商务休闲裤   直筒 修身 长 裤子   纯棉 韩版 免烫男裤 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1zbj5GpXXXXaiXVXXXXXXXXXX_!!0-item_pic.jpg,1-2,b143,s235
268,秋季 新款 女装 修身 小吊带 内搭 性感 显 瘦 打底衫 外 穿 短款针织背心   女 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1y7JaFMNeXXXXXXXX_!!0-item_pic.jpg,2-19,null,s292
4,2014 新款 秋冬 外 穿 仿皮 打底裤 小脚裤 韩版 显 瘦 皮裤 女 紧身 长裤 潮 大码 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB15U_eFVXXXXcPXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b181,s293
177,包邮   2014 新款 大码女装 外 穿 长裤 女士 秋款 高腰 保暖 小脚裤 打底裤 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1.4QcGXXXXXbWXFXXXXXXXXXX_!!0-item_pic.jpg,2-3,b182,s294
436,2014 夏装 新款 翻领T恤 男装 半袖 纯棉polo衫 潮 男士短袖t恤 男 韩版 修身 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1ryglGpXXXXX2aXXXXXXXXXXX_!!0-item_pic.jpg,1-7,b183,s295
60,拼 马   秋冬装 男士保暖衬衫 长袖衬衣 加厚 加绒 休闲 商务 条纹衬衣 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1zTZLGXXXXXa6XFXXXXXXXXXX_!!0-item_pic.jpg,1-9,b184,s296
524,2014 早秋 新款 韩版 时尚运动服 休闲套装 女 春秋装 长袖 大码 卫衣 女装 潮 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1hhDiFVXXXXXZXXXXXXXXXXXX_!!0-item_pic.jpg,2-15,b185,s297
121,2014 新款 糖果色 高腰铅笔裤 女 小脚裤   白色 韩版 显 瘦 弹力 大码牛仔裤 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1gxiVGXXXXXaaXVXXXXXXXXXX_!!0-item_pic.jpg,2-4,b186,s298
33,加绒 加厚 2014 秋冬装 新款 长袖女款T恤 长款 蕾丝打底衫 上衣 女装 修身 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1lcLxGpXXXXbqXFXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s299
20,宸 海 春秋打底裤 外 穿 白色 高腰 裤子 小脚裤 女 薄款 九 分 铅笔裤 长裤 大码 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1fOMWGXXXXXchXFXXXXXXXXXX_!!0-item_pic.jpg,2-3,b187,s300
320,2014 秋装 新款 女装 大码 韩版 修身打底衫 女T恤 显 瘦 潮 上衣 吊带背心 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1MIhHFKlaXXXXXXXX_!!0-item_pic.jpg,2-19,b188,s301
88,包邮   莫代尔 吊带背心   女   夏季 打底小衫   四季 内搭   平行 吊带 U 领 背心 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1SIC3FVXXXXcHXpXXXXXXXXXX_!!0-item_pic.jpg,2-19,null,s302
460,秋装 新款 韩版 女装上衣 雪纺衫 长袖 蕾丝打底衫 大码 修身 网纱 小衫 T恤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1Bwh4FVXXXXXCXpXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s303
429,毛衣   女   针织开衫 外套 轻薄 春秋   2014 秋装 新款 大码 针织衫   女   开衫 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1WPAWFVXXXXcHXVXXXXXXXXXX_!!0-item_pic.jpg,2-5,b189,s304
408,特 贝 凡 西   2014 秋装 新款 男士 长袖t恤   男 T 韩版 修身打底衫 潮 男装 衣服 ,http://img01.taobaocdn.com/bao/uploaded/i2/12867030718150943/T1HiC5FmlXXXXXXXXX_!!0-item_pic.jpg,1-7,b27,s44
36,玛兰西卡   秋冬款 纯棉 加厚 磨毛 格子 男士 长袖衬衫   休闲 修身 保暖衬衣 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1vyhqGFXXXXc0XFXXXXXXXXXX_!!0-item_pic.jpg,1-9,b51,s305
479,秋冬季 七彩 棉 加厚 加绒打底裤 / 外 穿 高腰 棉裤 潮 女士 踩脚 保暖长裤 805 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1MXo2GXXXXXcHXpXXXXXXXXXX_!!0-item_pic.jpg,2-3,b190,s306
286,牛仔裤 男 直筒 秋冬款 韩版 修身男士牛仔裤 直筒 休闲 特价牛仔裤 男 包 邮 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1L6OKXqBXXXXXXXXX_!!0-item_pic.jpg,1-4,b191,s307
220,2014 秋冬女装 大码 显 瘦 加厚 加绒 紧身铅笔裤 弹力 黑色 小脚 打底裤 外 穿 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1Bqk2GXXXXXaYXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b192,s308
395,大码 弹力 高腰 九分裤 黑色 显 瘦 小脚裤 春秋 外 穿 打底裤 女 秋季 薄 长 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1CCsnFVXXXXc2XFXXXXXXXXXX_!!0-item_pic.jpg,2-3,b193,s309
251,2014 春秋 新品 高腰牛仔裤 女 小脚裤 潮 韩版 弹力 显 瘦 长裤 排扣 铅笔裤 潮 ,http://img01.taobaocdn.com/bao/uploaded/i2/T11RyWFiVdXXXXXXXX_!!0-item_pic.jpg,2-4,null,s310
368,桃太郎 春秋 外 穿 打底裤 女 黑色 显 瘦 小脚裤 弹力 高腰 九分裤 大码 长 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1gDmUGpXXXXX9XVXXXXXXXXXX_!!0-item_pic.jpg,2-3,b194,s311
95,2014 夏季新款 韩版短裤 女 夏 显 瘦 女裤 修身热裤 休闲裤子 女士 大码女装 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1vIxoFRlXXXXXXXXX_!!0-item_pic.jpg,2-2,b151,s249
156,2014 秋冬新款 加厚 加绒打底裤 外 穿 女士 韩版 长裤 黑色 显 瘦 小脚裤 大码 ,http://img01.taobaocdn.com/bao/uploaded/i1/11880029571060524/T1xr2kFkxdXXXXXXXX_!!0-item_pic.jpg,2-3,b195,s312
63,朗 蒙 秋 韩版 休闲衬衣 纯棉 拼接 格子 男士 长袖衬衫 修身 保暖 男装 厚 衣服 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1N7CaGXXXXXcUXXXXXXXXXXXX_!!0-item_pic.jpg,1-9,b67,s313
542,BRIOSO 格子衬衫 女 长袖 2014 秋装 新款外套 韩版 大码女装 学生 衬衣 上衣 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1qPCPGXXXXXcOXFXXXXXXXXXX_!!0-item_pic.jpg,2-9,b118,s189
487,蓝 登 威尼 2014 男装 秋款牛仔裤 男士 韩版 修身 潮 休闲小脚裤 弹力 长 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1PLyjGXXXXXakaXXXXXXXXXXX_!!0-item_pic.jpg,1-4,b196,s314
497,加绒 加厚 秋冬 韩版打底衫 大码女装 修身上衣 白色长袖t恤 圆领 纯棉 潮 ,http://img01.taobaocdn.com/bao/uploaded/i3/T12kcUFnNnXXXXXXXX_!!0-item_pic.jpg,2-7,b197,s315
372,男士 长袖T恤 2014 新款 韩版 修身 青少年 秋季 情侣 潮 男装 纯棉 打底 衣服 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1SHCqGXXXXXX6XXXXXXXXXXXX_!!0-item_pic.jpg,1-7,b9,s316
364,女装 秋装 新款 2014 大码 上衣 t恤 女 长袖 韩版 修身 加绒 加厚 蕾丝打底衫 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1tROmFcteXXXXXXXX_!!0-item_pic.jpg,2-7,null,s89
144,2014 春秋男装 牛仔长裤 雪花 牛仔裤 男 修身 小脚牛仔裤 男 裤子 韩版 显 瘦 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1FjGUFN0aXXXXXXXX_!!0-item_pic.jpg,1-4,b9,s317
101,6605   2014 秋款 女 半身裙 欧根纱 蓬蓬裙 伞裙 百褶 太阳裙 雪纺短裙 子女 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1UUHAGpXXXXbFXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b198,s318
205,女t恤   短袖   韩版 纯棉 半袖 2014 夏装 新款 女装 上装   修身 显 瘦 上衣 t  ,http://img01.taobaocdn.com/bao/uploaded/i1/T1L.l.FPdXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s319
145,向 初   2014 春秋装 新款 女 韩版 潮 大码 休闲长裤 显 瘦 哈伦 裤 小脚 女 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1GXYDFVXXXXa4XVXXXXXXXXXX_!!0-item_pic.jpg,2-2,b199,s320
499,2014 早秋 新款 韩版 OL 显 瘦 收腰 中袖 秋装连衣裙 优雅 气质 包臀 打底裙子 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB14SgFFVXXXXb8XFXXXXXXXXXX_!!2-item_pic.png,2-10,null,s321
486,2014 秋装 新款 显 瘦 松紧腰 卷边 牛仔小脚裤 哈伦 裤 牛仔裤 女 长裤 韩版 潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/17897027348603174/T1wgSwFmhfXXXXXXXX_!!0-item_pic.jpg,2-4,b200,s322
556,男装 秋冬 男士 长袖t恤   韩版 修身 男 时尚 纯色 印花T恤 圆领打底衫 大码 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1013jGpXXXXXxXFXXXXXXXXXX_!!0-item_pic.jpg,1-7,b201,s323
397,简 狐 秋装 中年女装 上衣 时尚 妈妈装 中袖 中老年女装 秋装 新款针织衫 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1.Z_nFqJeXXXXXXXX_!!0-item_pic.jpg,2-13,b202,s324
339,2014 秋 夏装 新款 韩版 亚麻 裤 休闲 时尚女裤 系带 宽松 长 裤子 高腰 哈伦 女 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1YTyLFrpdXXXXXXXX_!!0-item_pic.jpg,2-2,null,s325
229,2014 秋装 韩版 休闲 薄 打底衫 胖 mm 大码女装 中长款 宽松 纯棉 长袖女T恤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1r_dqGXXXXXcWXpXXXXXXXXXX_!!0-item_pic.jpg,2-7,b203,s326
383,MJX 2014 秋季 新款格子衬衫 女   长袖 时尚 休闲 修身 潮 女装 情侣衬衣 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1lM7VFVXXXXXJaXXXXXXXXXXX_!!0-item_pic.jpg,2-9,b156,s258
278,2014 夏季新款 韩版 字母 宽松 休闲短袖T恤   韩 范 大码女装 半袖上衣 女 潮 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1K0ZDFHldXXXXXXXX_!!0-item_pic.jpg,2-7,null,s327
77,2014 秋季 新款 外 穿 高腰 打底裤 女 显 瘦 长裤 休闲铅笔裤 小脚裤 大码 夏 薄 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1W4k1FFXXXXXBaXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b37,s61
173,洛薇雅 2014 秋装 新款 韩版毛衣外套   大码 外 搭 长袖 V领针织衫 开衫   女 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1dAJ_GXXXXXbvXpXXXXXXXXXX_!!0-item_pic.jpg,2-5,b204,s328
170,2014 夏装 新款 情侣 韩版 体恤 女装 白色 短袖女T恤 大码 半袖 打底衫 t恤 女 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1XgpVGpXXXXbuXpXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s329
345,加厚 加绒 七彩 棉 打底裤 外 穿 2014 新款 秋冬季 大码 女士 保暖 高腰 长 棉裤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1qoZ7FFXXXXaDaXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b205,s330
336,恩贝 缇   秋装 假两件 打底 裤裙 女士 大码 高腰 外 穿 长裤 韩版百褶裙 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB18qBLGXXXXXasaXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b206,s331
360,2014 女装 高腰牛仔裤 女式 秋 韩 范 显 瘦 小脚裤 大码 弹力铅笔裤 韩版 长裤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB19J0lGFXXXXXlaXXXXXXXXXXX_!!0-item_pic.jpg,2-4,null,s332
455,春秋季 2014 新款 修身风衣 女   韩版 中长款 长袖 百搭双排扣 风衣 外套   女 ,http://img01.taobaocdn.com/bao/uploaded/i1/T144djFKFXXXXXXXXX_!!0-item_pic.jpg,2-20,b207,s333
15,糖果色 小脚 铅笔裤 韩版休闲裤 高腰 打底裤 外 穿 弹力 大码女装 秋季裤子 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1hu.RGXXXXXbvXpXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s334
125,2014 秋季 新款 男装 男士保暖衬衫 加绒 加厚长袖衬衣 男 免烫 韩版 修身 潮 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1ygqQGXXXXXbbXFXXXXXXXXXX_!!0-item_pic.jpg,1-9,b183,s295
447,男士商务休闲裤 秋冬 厚 款 长 裤子 中老年 男裤 直筒 宽松 中年 爸爸 装 秋季 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1W8XjGpXXXXaLXFXXXXXXXXXX_!!0-item_pic.jpg,1-2,b9,s335
244,打底裤 女   显 瘦 小脚裤   打底裤 外 穿     女士 韩版 潮 花色   磨毛 打底裤 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1IX.dFVXXXXb5XVXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s81
301,超值 低胸 U型 工字 纯棉 蕾丝 打底背心   修身 无袖上衣 女士 大码吊带 背心 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1OEqJGXXXXXc2XFXXXXXXXXXX_!!0-item_pic.jpg,2-19,null,s336
409,2014 新款 春秋装 韩版 修身型 立领茄克 潮 男装 男士 青年 薄款 夹克衫 外套 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1fXvPGpXXXXbGXXXXXXXXXXXX_!!0-item_pic.jpg,1-6,b208,s337
112,2014 秋装 新款 韩版 彩色 糖果色铅笔裤 弹力牛仔裤 女 小脚 裤子 大码 潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1SNVOGXXXXXa_XVXXXXXXXXXX_!!0-item_pic.jpg,2-4,b5,s8
374,2014 夏 秋 新款 棉麻 显 瘦 小脚 九分裤 韩版 潮 大码 宽松休闲裤 哈伦 裤 女 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1JdpoFexhXXXXXXXX_!!0-item_pic.jpg,2-2,null,s338
562,【 万 人 疯抢 】     独家 正品   针织裙   厚实 毛衣裙   商场 品质   针织衫 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1GmtRGXXXXXaNXXXXXXXXXXXX_!!0-item_pic.jpg,2-11,null,s339
282,2014 秋季 新款 韩版打底衫 百搭 小 蝙蝠 袖 中长款 宽松 条纹长袖t恤 女 潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1IEA4FVXXXXataXXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s340
276,2014 新款 春秋 仿皮 打底裤 女 薄款 韩版 亚光 皮裤 小脚裤 外 穿 长裤 潮 大码 ,http://img01.taobaocdn.com/bao/uploaded/i3/14084029468670089/T1LKPhFfXaXXXXXXXX_!!0-item_pic.jpg,2-3,b209,s341
373,糖果色 高腰铅笔裤 小脚裤 紧身弹力裤 外 穿 打底裤 春秋款 九分裤 长裤 女 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1TlPuFVXXXXXnXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s210
260,2014 秋冬新款 韩版 大码 毛呢短裤 女装 加厚 呢子靴裤 显 瘦 热裤 打底 冬季 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1KZxkGFXXXXX3XXXXXXXXXXXX_!!0-item_pic.jpg,2-2,null,s342
354,讴 若 缇 2014 秋季 新款 假两件 格子 长袖衬衫 韩版 女装 秋装上衣 学生 衬衣 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1T0BfFVXXXXcKaXXXXXXXXXXX_!!0-item_pic.jpg,2-9,b210,s343
237,红 惑 秋季 新款 绣花上衣 秋装毛衣外套 女 百搭 长袖 外 搭 宽松 薄 针织开衫 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1CjRVFVXXXXXlXXXXXXXXXXXX_!!0-item_pic.jpg,2-5,b211,s344
