item_id,title,pict_url,category,brand_id,seller_id
454,秋冬新款 韩 范 大码半身裙 短裙 女 蓬蓬裙 荷叶边裙 伞裙 高腰针织裙 女 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1P2X2FCpcXXXXXXXX_!!0-item_pic.jpg,2-8,null,s345
482,韩版 仿牛仔打底裤 外 穿 春秋 夏 九分裤 显 瘦 弹力 紧身小脚裤 薄款 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1uZHWFFXXXXaqapXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s346
398,男装t恤 2014 秋季 新款 男士 长袖   棉 韩版 修身 圆领打底衫   印花 休闲 潮 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1Ar8RGXXXXXaLXVXXXXXXXXXX_!!0-item_pic.jpg,1-7,b9,s347
142,2014 秋装 新款 高腰牛仔裤 女士 紧身 显 瘦 小脚裤 韩版 潮 长 裤子 铅笔女裤 ,http://img01.taobaocdn.com/bao/uploaded/i1/14856031025683406/T1AIaUXd4yXXXXXXXX_!!0-item_pic.jpg,2-4,b55,s348
509,春秋打底裤 外 穿 长裤 高腰 紧身裤 新款 大码 弹力 小脚 铅笔裤 女 显 瘦 包邮 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1wNB9GXXXXXaSXpXXXXXXXXXX_!!2-item_pic.png,2-3,null,s349
540,2014 秋装 新款 女装 七 婵 韩版 镂空 短款披肩 薄 外套 针织衫 开衫毛衣 外 搭 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1_VV3FzJgXXXXXXXX_!!0-item_pic.jpg,2-5,b212,s350
17,包邮 2014 春夏 新款 妈妈装   中老年女装 冰丝连衣裙   中年 大码 碎花裙子 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1XFxkGpXXXXXVXXXXXXXXXXXX_!!0-item_pic.jpg,2-10,null,s351
3,2014 春秋 海宁 新款 修身皮夹克 绵羊皮 立领 潮 短款 男士皮衣 真皮皮衣 男 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB13WVgGpXXXXbgXVXXXXXXXXXX_!!0-item_pic.jpg,1-1,b213,s352
270,碧丽 蒂斯   秋装 新款牛仔裤 女士 小脚裤 修身 显 瘦 长 裤子 铅笔女裤 韩 范 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1MhzeFVXXXXaxXpXXXXXXXXXX_!!0-item_pic.jpg,2-4,b214,s353
439,韩国 2014 新 黑白 印花打底裤 秋款 外 穿 弹力 显 瘦 九分裤 大码小脚裤 长裤 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1105zGpXXXXarXpXXXXXXXXXX_!!0-item_pic.jpg,2-3,b169,s276
19,2014 新款 秋款 大码女装 休闲裤 女 长裤 糖果色铅笔裤 显 瘦 小脚裤 女 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1p5FDXEFbXXXXXXXX_!!0-item_pic.jpg,2-2,null,s74
531,sarouya 白 男士衬衫 男 长袖 韩版 修身 纯色衬衣 商务 寸 衫 正装 春秋男装 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1OlWHGpXXXXbnXXXXXXXXXXXX_!!0-item_pic.jpg,1-9,b215,s354
404,秋季 冬装 深色 男士牛仔裤 男 休闲直筒 修身牛仔长裤 男装 潮 裤子 男 大码 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1SHxsFaxhXXXXXXXX_!!0-item_pic.jpg,1-4,b75,s355
370,秋天 裤子 女 韩版 潮 女装 大码 显 瘦 高腰 外 穿 打底裤 女式 紧身 铅笔小脚裤 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1D8pBFpXXXXbihpXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s205
113,包邮 秋装 薄款 莫代尔 大码 宽松 显 瘦 哈伦 裤 长裤 瑜伽裤 休闲裤 运动裤 女 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1hFzZFFXXXXbjbFXXXXXXXXXX_!!2-item_pic.png,2-2,null,s356
472,中老年女装 春秋装 中年人 上 衣服 时尚新款 打底衫 大码 妈妈装 长袖T恤 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1UY10GXXXXXajXpXXXXXXXXXX_!!0-item_pic.jpg,2-13,null,s357
535,14 秋款 绵羊皮 真皮皮衣 男   海宁 男士皮衣 立领 修身 短款皮夹克 男 真皮 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB14MKMGXXXXXbqXVXXXXXXXXXX_!!0-item_pic.jpg,1-1,b216,s358
135,2014 新 显 瘦 秋款 外 穿 秋冬款 女装 女士 小脚裤 铅笔裤 长裤 高腰 打底 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1pCEtGXXXXXXXXFXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s359
265,夏装 新款 2014 欧洲站 宽松 针织开衫 韩国代购 秋冬 加厚 大码毛衣 外套 女 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1Ea0LFVXXXXaFXpXXXXXXXXXX_!!0-item_pic.jpg,2-5,null,s360
90,包邮 秋冬 韩版 百搭 小 清新 打底 修身 套头 蕾丝 长袖 娃娃领 白 衬衫 女 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1PPLtFVXXXXXNXFXXXXXXXXXX_!!0-item_pic.jpg,2-9,b217,s361
514,早秋 新款 套装 秋装外套 显 瘦 韩版 两件套   休闲西装 修身长袖连衣裙 女 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1_TTtFVXXXXa7XXXXXXXXXXXX_!!0-item_pic.jpg,2-10,b218,s362
42,专柜品质 _ 秋冬 加厚针织衫 女式 短款 长袖开衫 夏 防晒衣 线衫 外套 大码 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1CkFlFDpiXXXXXXXX_!!0-item_pic.jpg,2-5,null,s363
299,秋冬 女 新款 A 字 伞裙 黑白 千鸟 格子 打底 针织短裙 百褶 高腰 蓬蓬半身裙 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB11CFOGpXXXXXXXVXXXXXXXXXX_!!0-item_pic.jpg,2-8,null,s103
183,原宿 风 2014 秋装 新款 潮 装 韩版 长袖 牛仔 褂 短外套   宽松 休闲牛仔衣   女 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1gST8FVXXXXXEXpXXXXXXXXXX_!!0-item_pic.jpg,2-14,null,s364
379,秋冬新款 女装 半身裙 高腰短裙 秋款 A字裙 韩版蓬蓬裙 伞裙 百褶 裙子 ,http://img01.taobaocdn.com/bao/uploaded/i2/19892030931241936/T11tnxFnNaXXXXXXXX_!!0-item_pic.jpg,2-8,b188,s301
440,2014 秋款 装 韩版 外 穿 女士 棉 打底 九分裤 包臀 假两件 显 瘦 长 裤裙 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1i4l_GpXXXXc6XVXXXXXXXXXX_!!0-item_pic.jpg,2-3,b219,s365
59,浪莎 短裤 防 走光 安全裤 蕾丝 三分裤 莫代尔 打底 裤子 保险 裤 大码 女 夏 薄 ,http://img01.taobaocdn.com/bao/uploaded/i2/T13ZqwFFdbXXXXXXXX_!!0-item_pic.jpg,2-3,b220,s366
329,男 胜 衣 色 2014 秋装 新款 韩版 男士 潮 长袖衬衣 修身 男 牛仔衬衫 男外套 ,http://img01.taobaocdn.com/bao/uploaded/i2/10499029772358709/T1h6r7FeNaXXXXXXXX_!!0-item_pic.jpg,1-9,b221,s367
140,2014 秋装 新款 韩版 女士 修身打底衫 纯棉长袖T恤 大码 闺 蜜 女装上衣 潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB11Fu3FVXXXXXraXXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s368
415,[ H136 ] 秋冬 麻花 女士   踩脚裤   显 瘦 打底裤   九分裤   厚 连裤袜子   包邮 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1ifQMGXXXXXaAXpXXXXXXXXXX_!!0-item_pic.jpg,2-3,b222,s369
488,2014 秋装 新款牛仔裤 女 加厚 加绒 小脚裤 韩版 潮 长 裤子   显 瘦 女裤 弹力 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1ZDh7FuJjXXXXXXXX_!!0-item_pic.jpg,2-4,b223,s370
391,雅思 诚 2014 秋装 新款 休闲 高腰 女 裤子 小脚裤 铅笔裤 大码女装 弹力长裤 ,http://img01.taobaocdn.com/bao/uploaded/i4/18981030674923219/T1puN9XudiXXXXXXXX_!!0-item_pic.jpg,2-2,b224,s371
10,女装 秋装 新款 2014 大码 上衣   t恤 女 长袖   韩版 修身 圆领 蕾丝打底衫 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1tROmFcteXXXXXXXX_!!0-item_pic.jpg,2-7,null,s372
322,男士 短袖衬衫   白色 正装   商务 休闲 职业 短袖衬衣   韩版 修身 工作 男装 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1iyqpFCVdXXXXXXXX_!!0-item_pic.jpg,1-9,b9,s373
48,男士 长袖t恤 V领 2014 青少年 秋装 新款 休闲上衣 修身 韩版 纯色 T恤衫 潮 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1lTN_GXXXXXaUXXXXXXXXXXXX_!!0-item_pic.jpg,1-7,b9,s374
235,加绒 裤子 女 拉绒 九 分 连 脚 裤 踩脚裤袜 女士 外 穿 打底裤 女 2014 秋冬新款 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1wcWlGXXXXXXSXpXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s210
330,2014 秋装 新款 韩版 显 瘦 彩色铅笔裤 女装 夏 大码 弹力 小脚 休闲 长 裤子 潮 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1myAbFv4aXXXXXXXX_!!0-item_pic.jpg,2-2,null,s375
201,男装 秋装 男士 长袖t恤   韩版 修身 男 时尚   纯色 V领 打底衫 大码 潮流 上衣 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1ZMb6GXXXXXaXXpXXXXXXXXXX_!!0-item_pic.jpg,1-7,b201,s323
501,2014 夏装 新款 翻领T恤 男装 纯棉 印花 男士 v领短袖t恤   男 polo衫 韩版 潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1fUJPFVXXXXaraXXXXXXXXXXX_!!0-item_pic.jpg,1-7,b183,s295
382,韩 范 学生版 女裤 复古 原宿 小脚裤 秋装 新款 大码 浅色 显 瘦 铅笔牛仔裤 女 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB16PHjFVXXXXaoXVXXXXXXXXXX_!!0-item_pic.jpg,2-4,null,s376
426,2014 秋装   新款 女装 韩版 甜美 网纱刺绣 灯笼袖 长袖 打底连衣裙   加大码 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB15V0CGXXXXXasXXXXXXXXXXXX_!!0-item_pic.jpg,2-10,null,s377
207,包邮   2014 新款 女装 春季 高腰 打底裤 休闲裤 长裤 拉链 修身女裤 小脚裤 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1Uy0nGFXXXXaoXpXXXXXXXXXX_!!0-item_pic.jpg,2-2,null,s378
358,秋冬新款 修身纯棉t恤 韩版 大码女装 上衣 加绒 加厚 蕾丝打底衫 女 长袖 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1816EFXNdXXXXXXXX_!!0-item_pic.jpg,2-7,null,s379
245,背心 女 吊带 新款   糖果色 小 吊带衫 纯棉 韩版 冬 大码内衣 打底 工字背心 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1B4R8FDpXXXXXXXXX_!!0-item_pic.jpg,2-19,null,s81
239,初秋 新品   莫代尔 开衫 薄款 夏季 大码 防晒衣 长袖 中长款 外 搭 空调 衫 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1byKXFu4fXXXXXXXX_!!0-item_pic.jpg,2-5,b225,s380
192,秋装 新款 韩版 简约 圆领 中长款   毛衣 2014 针织开衫 外套 女针织衫   女装 ,http://img01.taobaocdn.com/bao/uploaded/i2/14674027366475137/T1VACyFktdXXXXXXXX_!!0-item_pic.jpg,2-5,b226,s381
232,秋冬裤子 女 欧美 大码休闲裤 长裤 打底裤 加绒 铅笔 弹力 黑色小脚裤 紧身 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1IY8dGXXXXXcrXpXXXXXXXXXX_!!0-item_pic.jpg,2-2,null,s382
448,2014 秋装 新款牛仔裤 女 小脚裤 显 瘦 修身 弹力 中腰铅笔裤 韩版 潮 长 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1Gn4_GpXXXXaeXpXXXXXXXXXX_!!0-item_pic.jpg,2-4,b227,s383
184,秋装 韩版 大码女装 OL 气质 中袖连衣裙 女 显 瘦 宽松 少女 花瓣 打底裙子 潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1CtN2FtVaXXXXXXXX_!!0-item_pic.jpg,2-10,null,s384
43,2014 秋装外套 新款 韩版 怀旧 洗 水 磨破牛仔外套 上衣 长袖牛仔外套 女 潮 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1JqXnGpXXXXbtXFXXXXXXXXXX_!!0-item_pic.jpg,2-14,null,s385
262,高腰 打底裤 外 穿 紧身裤 女 大码 加 长裤 小脚裤 弹力铅笔裤 修身 显 瘦 秋冬 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1l2jnGpXXXXbCXpXXXXXXXXXX_!!0-item_pic.jpg,2-3,b228,s386
219,秋装 新款 韩版 秋冬女装 宽松 2014 大码 显 瘦 修身 打底裙 长袖 气质连衣裙 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1jTWrFwxbXXXXXXXX_!!0-item_pic.jpg,2-10,null,s387
490,秋冬 外 穿 加绒 加厚打底裤 女士 显 瘦 弹力 大码 九 分 连 袜 踩脚 拉绒 裤子 女 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB14wEYGXXXXXX0XpXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s388
94,2014 新款 韩版 女装 印花外套 休闲 长袖 女 韩版短外套 显 瘦 时尚 棒球服 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1u.RhGpXXXXX6XFXXXXXXXXXX_!!0-item_pic.jpg,2-14,b229,s389
279,秋装 新款 韩版 女装上衣 雪纺衫 长袖 蕾丝打底衫 大码 修身 网纱 小衫 T恤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1H4rwFVXXXXXjaXXXXXXXXXXX_!!0-item_pic.jpg,2-7,b230,s390
356,2014 秋冬新款 韩版 加绒 加厚打底裤 外 穿 大码 显 瘦 弹力 女士 小脚 铅笔裤 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB155ZDGXXXXXcOXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b192,s391
544,秋冬款 内搭 莫代尔 吊带背心 女   U型 工字 修身 纯棉 磨毛 女式背心 打底衫 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1SyjxFVXXXXXEaXXXXXXXXXXX_!!0-item_pic.jpg,2-19,null,s336
283,朗蒙 秋冬装 加绒 加厚 保暖衬衫 男装 修身 格子 男士长袖衬衣 大码 衣服 潮 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB13ZIpGpXXXXXRXpXXXXXXXXXX_!!0-item_pic.jpg,1-9,b67,s313
6,2014 秋装 新款牛仔裤 女 韩版 显 瘦 小脚裤 大码 高腰牛仔裤 长裤 铅笔裤 女 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1jhvVFVXXXXciXXXXXXXXXXXX_!!0-item_pic.jpg,2-4,null,s392
249,2014 新款 女装 秋冬短裤 修身 显 瘦 女装休闲裤 热裤 靴 裤子 毛呢短裤 女 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1qQx.GXXXXXcjXXXXXXXXXXXX_!!0-item_pic.jpg,2-2,null,s29
361,2014 秋装 新款 大码女装 长袖t恤 女款 修身打底衫 韩版小衫 宽松 上 衣服 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1SgggFVXXXXabXVXXXXXXXXXX_!!0-item_pic.jpg,2-7,b231,s393
61,2014 秋装 新款 纯色 男士休闲裤   韩版 潮 男 小脚 修身裤   男装 百搭 长 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1YZwGFJ0aXXXXXXXX_!!0-item_pic.jpg,1-2,b9,s394
264,纯棉 修身 小吊带 背心 女装打底衫 夏潮 白色 大码 外 穿 宽肩 无袖 韩版 新款 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1dmO4FVXXXXcVXFXXXXXXXXXX_!!0-item_pic.jpg,2-19,b232,s395
147,唐 女 2014 春秋 新款 外 穿 假两件 打底裤 裤裙 女士 显 瘦 百褶裙 大码 长 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i2/10928030955296852/T1.lOYXxtkXXXXXXXX_!!0-item_pic.jpg,2-3,b233,s396
467,包邮   续 点   男士背心   男   夏   健身 紧身 运动 打底衫 汗背心 男 纯棉 韩潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1qt4VGFXXXXczXXXXXXXXXXXX_!!0-item_pic.jpg,1-21,b234,s397
305,秋天 显 瘦 高腰 秋冬季 外 穿 打底裤 长裤 秋款 冬款 女士 踩脚 春秋 薄款 连 脚 ,http://img01.taobaocdn.com/bao/uploaded/i2/T17ZlEFq8dXXXXXXXX_!!0-item_pic.jpg,2-3,null,s398
521,牛仔外套 女   潮 2014 秋装 新款 韩版 长袖 宽松 短款 破洞 情侣 牛仔衣 外套 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1Ts0NFVXXXXXyaXXXXXXXXXXX_!!0-item_pic.jpg,2-14,null,s399
537,2014 秋装 新款 大码女装 长袖t恤 女款 中长款 打底衫 韩版 潮 修身 上 衣服 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB12UWEGpXXXXaSXVXXXXXXXXXX_!!0-item_pic.jpg,2-7,b235,s400
474,亏本清仓   秋季 新款 文艺 女装 圆领 针织 镂空 长袖 雪纺 两件套针织衫 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB10RLfFVXXXXXEXpXXXXXXXXXX_!!0-item_pic.jpg,2-5,null,s401
462,MENSWILL 秋装新品 牛仔裤 男士 直筒 韩版 修身 弹力 潮 加绒 小脚裤 男 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1xzPjGpXXXXXXXpXXXXXXXXXX_!!0-item_pic.jpg,1-4,b236,s402
446,2014 秋冬季 韩版 弹力 外 穿 打底裤 高腰 黑色 长 裤子 女士 铅笔 显 瘦 小脚裤 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1UfIYFVXXXXafXFXXXXXXXXXX_!!0-item_pic.jpg,2-3,b237,s403
45,2014 春秋季 新款 包臀 打底裤 假两件 裙裤 大码 显 瘦 长裤 外 穿 薄款 裤裙 女 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1MxuqFVXXXXXWXVXXXXXXXXXX_!!0-item_pic.jpg,2-3,b62,s105
29,女装 秋装 韩版 复古 加厚 套头毛衣 打底针织衫 长袖 麻花外套 女 线衫 圆领 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1ZCAIFVXXXXcPXpXXXXXXXXXX_!!0-item_pic.jpg,2-11,null,s153
412,秋季牛仔裤   男   直筒 修身   nzk 黑色 青年   高档 男士 休闲   男生 长 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1Z2chFVXXXXb5XXXXXXXXXXXX_!!0-item_pic.jpg,1-4,b35,s59
247,2014 夏装 新款雪纺上衣 韩版 女装 中袖 / 五分袖 蕾丝打底衫   女 雪纺衫 秋 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1ixKAFFXXXXbrbpXXXXXXXXXX_!!0-item_pic.jpg,2-12,b238,s404
233,2014 夏季新款 t  女装 大码 松 宽 印花 短袖 韩版t恤 闺 蜜 装 棒球服 学生装 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1zRsAFIBaXXXXXXXX_!!0-item_pic.jpg,2-7,null,s405
222,韩版 2014 新 显 瘦 春秋款 外 穿 休闲 女士 小脚裤 铅笔裤 长裤 高腰 打底 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i4/T184ylFwlfXXXXXXXX_!!0-item_pic.jpg,2-3,b239,s359
491,打底裤 女 花朵   薄款 显 瘦   涂鸦   小脚   可 外 穿 打底裤   女士   英伦 格子 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1Zc6tGpXXXXcNXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s346
504,大码 女式牛仔裤 女 小脚裤 铅笔裤 显 瘦 弹力 修身长裤 秋 欧美 韩版 裤子 潮 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1I9yeGXXXXXXCXFXXXXXXXXXX_!!0-item_pic.jpg,2-4,b240,s406
431,显 瘦 秋冬款 女士 仿皮 打底裤 亚光 2014 新 薄款 外 穿 紧身 皮裤 女 大码 长裤 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB15MFCGXXXXXcgXVXXXXXXXXXX_!!0-item_pic.jpg,2-3,b241,s407
105,TOPOT   2014 秋冬 休闲衬衣   韩版 修身 加厚 保暖 磨毛 格子 男士 长袖衬衫 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1Kk6mFpNeXXXXXXXX_!!0-item_pic.jpg,1-9,b242,s408
186,2014 秋冬 季节 新款 九 分 修身 印花 弹力 外 穿 女士 牛奶丝 显 瘦 塑 腿 打底裤 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1Yi4hGXXXXXXFXFXXXXXXXXXX_!!0-item_pic.jpg,2-3,b243,s409
35,欧美风 新款 秋季女装 长袖连衣裙 时尚 撞色 英伦风 两件套裙 A字裙 短裙 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB14mz8GXXXXXaBXFXXXXXXXXXX_!!0-item_pic.jpg,2-10,null,s410
166,爱戈西伦 2014 秋冬新款 男士 长袖T恤 男 长袖 韩版 印花 男装 圆领打底衫 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1LFBrGFXXXXaRXFXXXXXXXXXX_!!0-item_pic.jpg,1-7,b244,s411
512,2014 春秋装 新款格子衬衫 女   长袖 中长款 韩版 修身 纯棉女衬衣 潮 女装 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1kvhgFH8bXXXXXXXX_!!0-item_pic.jpg,2-9,b245,s412
492,LDQ   秋季 薄款 运动裤子   男 潮 休闲裤   男士 大码 卫裤   宽松 针织长裤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1jT3TGpXXXXczXXXXXXXXXXXX_!!0-item_pic.jpg,1-2,b246,s413
489,朗蒙 男士 秋冬款 牛仔 格子 加绒 加厚 保暖衬衫   长袖 休闲 修身衬衣 大码 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1jlZCGXXXXXcCXXXXXXXXXXXX_!!0-item_pic.jpg,1-9,b67,s414
538,2014 秋冬新款 针织 韩 范 半身裙 百褶裙 蓬 蓬 伞裙 高腰 打底短裙 A字裙 女 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1p41fFuteXXXXXXXX_!!0-item_pic.jpg,2-8,null,s415
369,2014 秋装 新款 韩版 女装 秋季 马卡龙 色 修身长袖毛衣 外套 女针织衫 开衫 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1EfheGpXXXXXBXXXXXXXXXXXX_!!0-item_pic.jpg,2-5,null,s416
309,长袖t恤 女 秋冬新款 韩版 大码女装 镶钻 纯棉 修身 加绒 加厚打底衫 上衣 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1749QFVXXXXb8aXXXXXXXXXXX_!!0-item_pic.jpg,2-7,b247,s417
195,秋款打底裤 外 穿 秋 2014 新 纯棉 莫代尔 加绒打底裤 秋冬 显 瘦 小脚裤 加厚 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB195NHFVXXXXcNXVXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s418
134,嬉 琦   2014 秋装 新款 韩版 女装 水溶 花边 修身   长袖 女 雪纺衫 _ 6151 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1eO4ZFxBjXXXXXXXX_!!0-item_pic.jpg,2-12,b248,s419
458,2014 秋季 新款 韩版 男士 休闲 修身型 长袖衬衫 纯棉 宽松 男装 青年 白衬衣 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1FkxYFVXXXXaFXXXXXXXXXXXX_!!0-item_pic.jpg,1-9,b249,s420
