item_id,title,pict_url,category,brand_id,seller_id
198,TOPOT 秋季 男装 灯芯绒 拼接 磨毛 格子 长袖衬衫   男士 韩版 修身休闲衬衣 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1p8ZIFf8fXXXXXXXX_!!0-item_pic.jpg,1-9,b242,s421
344,秋装 新款 2014 长裤 彩色 糖果色铅笔裤 女 小脚裤 彩 裤 修身休闲裤 女 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1VtxJGXXXXXckXFXXXXXXXXXX_!!0-item_pic.jpg,2-2,null,s422
39,雪纺衫 短袖 镂空 蕾丝衫 七分袖 假两件套 秋冬女装 上衣 宽松 大码 打底衫 ,http://img01.taobaocdn.com/bao/uploaded/i3/T17qlAFldcXXXXXXXX_!!0-item_pic.jpg,2-12,null,s423
139,欧美 Annstreet 新 品牌 2014 秋冬 大码女装 V领 修身 显 瘦 七分袖 棉连衣裙 ,http://img01.taobaocdn.com/bao/uploaded/i3/T196IeFEBXXXXXXXXX_!!0-item_pic.jpg,2-10,b250,s424
357,2014 秋装新款T恤 女 韩版 V领长袖t恤 修身 显 瘦 打底衫   大码女装 上衣 潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1iYp8FVXXXXXmXFXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s338
399,2014 早秋 新款 女装 韩版 气质 套装 打底裙 显 瘦 修身 包臀 大码 长袖连衣裙 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1iusiFVXXXXalXXXXXXXXXXXX_!!0-item_pic.jpg,2-10,null,s425
124,2014 秋款 绵羊 真皮皮衣 男 特价 男士皮衣 立领 修身 短款 真皮夹克 男外套 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1e00XGXXXXXX9XXXXXXXXXXXX_!!0-item_pic.jpg,1-1,b251,s426
365,男装 2014 秋装 新款 韩版 修身 潮 男 长裤 纯色 哈伦 直筒小脚裤 男士休闲裤 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1bwqSFVXXXXXxXFXXXXXXXXXX_!!0-item_pic.jpg,1-2,b252,s427
34,2014 秋装 女   弹力 九 分 小脚裤   韩版 深色 修身铅笔裤   显 瘦 高腰牛仔裤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB11W46FVXXXXcaXpXXXXXXXXXX_!!0-item_pic.jpg,2-4,null,s428
559,2014 秋装 新款 韩版 大码女装 长袖连衣裙 女 修身   包臀 气质 打底裙 女 潮 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1sF8MGFXXXXXBXpXXXXXXXXXX_!!0-item_pic.jpg,2-10,b231,s429
12,2014 秋冬款 修身男士牛仔裤 男装 加绒 铅笔小脚裤 休闲 长 裤子 男生 韩版 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB10ECJFVXXXXclXpXXXXXXXXXX_!!0-item_pic.jpg,1-4,b253,s430
466,秋冬新款 高腰 打底裤 外 穿 小脚裤 休闲裤 女士 大码女装 显 瘦 韩版 长 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1EHvdFVXXXXaJXFXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s334
347,金沙 鹭   秋季 白 衬衫   男   长袖 修身 商务 纯色衬衣   男士 职业 正装 寸 衫 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1TZVmGFXXXXbBXVXXXXXXXXXX_!!0-item_pic.jpg,1-9,b254,s431
470,2014 秋冬新款 外 穿 长裤 踩脚打底裤 裙裤 大码女装 包臀 显 瘦 假两件 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1UcycGpXXXXXmXVXXXXXXXXXX_!!0-item_pic.jpg,2-3,b255,s432
128,2014 夏季 潮 男T恤 韩版 修身男装 体恤 衫 纯棉 圆领 印花 半袖 男士短袖t恤 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1_DNsFQxcXXXXXXXX_!!0-item_pic.jpg,1-7,b9,s433
23,2014 新款 韩版 女士 长袖衬衫 女装 春秋装 衬衫 白色 雪纺打底衫 修身 百搭 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1ID3RFpVXXXXXXXXX_!!0-item_pic.jpg,2-9,b9,s434
250,2014 秋装 新款 韩版 女士牛仔裤 修身 显 瘦 黑色长裤 糖果色铅笔 小脚 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1dHTLFVXXXXc_XXXXXXXXXXXX_!!0-item_pic.jpg,2-4,b164,s268
422,2014 新款 秋冬女装 加绒 加厚 长款打底衫 女 韩版 波点 修身圆领长袖t恤 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1q9dmFJtdXXXXXXXX_!!2-item_pic.png,2-7,null,s435
51,秋冬新款 女装 半身裙 蓬 蓬 伞裙 太阳 百褶裙 裤 韩版 高腰 A 字 短 裙子 大码 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1.F1mFVXXXXajXVXXXXXXXXXX_!!0-item_pic.jpg,2-8,b256,s436
304,2014 早秋 新款 套装 韩版 秋冬 长袖小外套 秋装连衣裙 两件套 打底背心裙 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1BWI7FFXXXXcjapXXXXXXXXXX_!!0-item_pic.jpg,2-10,null,s437
108,韩版 秋装 2014 新款长袖T恤 上衣 纯棉 修身 高领 打底 针织背心 毛衣 小衫 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1HksSGXXXXXaGXpXXXXXXXXXX_!!0-item_pic.jpg,2-5,b257,s438
451,蕾丝衫 女 2014 秋装 韩版 新款 大码女装 气质 长袖雪纺衫 修身打底衫 上衣 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1g.cqFVXXXXbCXVXXXXXXXXXX_!!0-item_pic.jpg,2-12,null,s439
267,2014 秋冬 外 穿 加绒 加厚 弹力 小脚 铅笔裤 休闲长裤 女装 显 瘦 打底裤 外 穿 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1WV_ZFTpXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s440
69,远东   秋装 长袖衬衫 男士 韩版 休闲衬衣 男 格子衬衫 男 长袖 修身 潮 男装 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1XQdbGpXXXXXRXpXXXXXXXXXX_!!0-item_pic.jpg,1-9,b148,s441
193,2014 秋冬新款 女装短裙 半身裙 百搭 高腰百褶裙 裤 纯黑色 A 字 裙子 大码 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1DgD9FVXXXXbcXFXXXXXXXXXX_!!0-item_pic.jpg,2-8,b195,s312
7,春秋 韩版 新款 薄 针织衫 短款毛衣 女 空调 衫 外 搭 女士开衫 线衣 披肩 外套 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1EfexFr8XXXXXXXXX_!!0-item_pic.jpg,2-5,null,s442
119,秋季休闲裤 男士 加肥 加大码 男 裤子 韩版 修身 潮 小脚 长裤 直筒裤 胖 男装 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1gLyhFvlfXXXXXXXX_!!0-item_pic.jpg,1-2,b258,s443
263,2014 春秋装 新款 女 韩版 潮 大码 休闲长裤 显 瘦 哈伦 裤 小脚 女 打底 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB18_7rFVXXXXafaXXXXXXXXXXX_!!0-item_pic.jpg,2-2,b259,s444
214,梦娜   加绒 加厚 白 竹炭 秋冬 V 裆 一体 无痕 超 弹 保暖打底裤 女   大码女装 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1Msj1GpXXXXcgXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b260,s445
41,MJX   2014 秋季 新款 纯色 正装衬衫   男 商务 长袖 男士 商务衬衣   职业男装 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1U4ARFFXXXXbTaXXXXXXXXXXX_!!0-item_pic.jpg,1-9,b156,s446
384,秋冬新款 大码女装 条纹t恤 女 长袖 修身 纯棉打底衫 女款上衣 韩版小衫 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1rANWGXXXXXXaXpXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s447
168,康 纤 秋装 新款 男士休闲裤 韩版 小脚 男 裤子 男装 直筒 修身休闲长裤 男 潮 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1VgyJGpXXXXchXXXXXXXXXXXX_!!0-item_pic.jpg,1-2,b261,s448
82,波顿 帝王 2014 新款 秋季 男牛仔裤   修身 直筒男士牛仔裤   潮 男 长裤 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1MZd6FVXXXXcSXFXXXXXXXXXX_!!0-item_pic.jpg,1-4,b262,s449
238,901 秋装 新款 高腰 打底裤 女 夏 显 瘦 铅笔裤 女 弹力 小脚 九分裤 糖果 百搭 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1BjLXFVXXXXcwXpXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s90
539,2014 新款 秋款 糖果色铅笔裤 打底裤 显 瘦 小脚裤 弹力休闲裤 女 裤子 长裤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1QpcjGXXXXXbrXpXXXXXXXXXX_!!0-item_pic.jpg,2-2,b131,s219
188,男士 长袖T恤 2014 秋装 新款 男装 韩版 修身 纯棉 圆领 印花 潮 上 衣服 血  ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1B0BRGXXXXXaIaXXXXXXXXXXX_!!0-item_pic.jpg,1-7,null,s134
434,HL * 2014 秋冬新款 套头毛衣 女 韩版 条纹 显 瘦 针织衫 中袖 宽松 圆领T恤 潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1p8mDFD4dXXXXXXXX_!!0-item_pic.jpg,2-5,null,s450
400,小 香 风 2014 女装 春秋装 长袖 百搭 棒球服 新款 韩版 学生 休闲外套 女 潮 薄 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1l2j6FVXXXXbnXFXXXXXXXXXX_!!0-item_pic.jpg,2-14,null,s270
321,宝娜斯 2014 加绒 加厚 秋冬 外 穿 打底裤 女 保暖 大码 一体 高腰 显 瘦 小脚裤 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1XFleGFXXXXayXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b263,s451
418,2014 秋装 新款 大码女装 韩版 百搭 修身打底衫 拼接 蕾丝 圆领 长袖女t恤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1RxGlFVXXXXb5XXXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s452
518,韩版 潮 宽松开衫 卫衣 女 韩版 学生 秋季外套 女 休闲 大码 棒球服 外套 卫衣 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1u7GfFVXXXXbGaXXXXXXXXXXX_!!0-item_pic.jpg,2-17,null,s453
493,9.9 元 秋冬款   纯棉   Y 字   工字 莫代尔   吊带背心   打底衫     小 背心   女装 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1Ywt9FshiXXXXXXXX_!!0-item_pic.jpg,2-19,null,s454
483,迷 柏 可 斯 秋冬新款 男士休闲裤 男装 小脚 男 裤子 韩版 修身直筒长裤 男 潮 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1ad8WGFXXXXX0XXXXXXXXXXXX_!!0-item_pic.jpg,1-2,b264,s455
513,春秋季 假两件 打底裤 裙裤 加厚 大码 显 瘦 包臀 裤裙 女士 外 穿 长裤 小脚裤 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1Y4nVFVXXXXbEXXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b62,s105
2,优 凡 秋冬新款 男装 棉 直筒休闲长裤 小脚 裤子   男士 韩版 修身休闲裤   男 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB14OANGXXXXXb0XpXXXXXXXXXX_!!0-item_pic.jpg,1-2,b265,s456
516,2014 秋季 潮 男T恤 韩版 修身男装 体恤 衫 纯棉 圆领 印花 半袖 男士 长袖t恤 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1IpORFrNdXXXXXXXX_!!0-item_pic.jpg,1-7,b9,s457
129,2014 春秋 新款 大码女装 长袖女T恤   修身 韩版 不规则 打底衫 女装 上 衣服 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1jwjQFaXbXXXXXXXX_!!0-item_pic.jpg,2-7,b266,s458
387,2014 早秋 新款 女装套装 女 秋装 新款 休闲套装   上衣 + 九 分 裤子 两件套 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1uqphFVXXXXazaXXXXXXXXXXX_!!0-item_pic.jpg,2-15,null,s459
388,2014 秋冬 加绒 加厚 高腰牛仔裤 女   显 瘦 修身 小脚 铅笔长裤 弹力 韩版 潮 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1o4m6GpXXXXadXXXXXXXXXXXX_!!0-item_pic.jpg,2-4,b267,s460
213,天鹅绒运动套装 女 韩版 早秋 新款 金丝 卫衣 欧洲站 春秋季 欧 货 休闲服 女 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1M0QHFshXXXXXXXXX_!!0-item_pic.jpg,2-15,b268,s461
527,长袖T恤 女款 打底衫 纯棉上衣 体恤 2014 秋款 修身 中长款 学生 秋装 新款 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1Gr3ZGXXXXXbJXpXXXXXXXXXX_!!0-item_pic.jpg,2-7,b269,s462
495,五彩 美斯 女士 纯棉打底衫 吊带 双 U 领 字 小 背心 女 修身 运动 短款 春夏 工 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1klseFVXXXXXAXFXXXXXXXXXX_!!0-item_pic.jpg,2-19,b270,s463
131,纯棉 春秋 薄款 莫代尔 打底裤 女 加厚 大码 外 穿 小脚 长 裤子 秋冬季 2014 新 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1ZkikGXXXXXaAaXXXXXXXXXXX_!!0-item_pic.jpg,2-3,b37,s61
331,格子衬衫   女   长袖 2014 秋季 新款 韩版 修身 学生 衬衣 女士外套 大码女装 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1Yq9uGXXXXXcNXFXXXXXXXXXX_!!0-item_pic.jpg,2-9,b271,s464
226,2014 秋装 新款 韩版 大码女装 上衣 修身 显 瘦 加绒 打底衫 纯棉长袖t恤 女 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1PwCVFBFXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s89
53,防走光短裙 半身裙 女秋冬装 黑色 百褶 裙裤 高腰 蓬蓬伞 裙子 大码 A字裙 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1iP_gGpXXXXaHXpXXXXXXXXXX_!!0-item_pic.jpg,2-8,b99,s161
411,大码女装 长裤   200 斤 胖 mm 秋款打底裤 外 穿   加肥 加大 显 瘦 弹力 女 长裤 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1m8w.FVXXXXa9XXXXXXXXXXXX_!!0-item_pic.jpg,2-24,null,s465
272,新款 糖果色 小脚裤 长裤   显 瘦 韩版 女装 薄款铅笔裤 休闲裤子 女 秋冬季 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1KU0RFVXXXXaCXFXXXXXXXXXX_!!0-item_pic.jpg,2-2,null,s466
485,TOPOT   加厚 保暖   秋季 男士 装 长袖衬衫 灯芯绒 拼接 格子 修身 韩版衬衣 ,http://img01.taobaocdn.com/bao/uploaded/i2/T15oAjFfxgXXXXXXXX_!!0-item_pic.jpg,1-9,b242,s467
496,吴娃 2014 秋装 新款 韩版 女装 修身 显 瘦 打底衫 上衣 潮 印花 大码 长袖T恤 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1aVTkFy0bXXXXXXXX_!!0-item_pic.jpg,2-7,b60,s101
317,2014 秋装 新款 高腰 加绒牛仔裤 女 小脚裤 韩版 潮 长 裤子 加厚 铅笔裤 长裤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1dmZcFVXXXXb6XpXXXXXXXXXX_!!0-item_pic.jpg,2-4,b55,s468
67,2014 秋冬季 新款 长款 女装   针织 长袖 气质连衣裙 打底裙 包臀 紧身 长裙 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1xom2FpVXXXXXXXXX_!!0-item_pic.jpg,2-10,b272,s469
109,男士 大码 印花长袖T恤 男 纯棉 男装 休闲 韩版 条纹打底衫 2014 秋装 潮 V领 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB108dlGpXXXXa1XpXXXXXXXXXX_!!0-item_pic.jpg,1-7,b111,s180
84,欧洲站 2014 早秋 新款 套装 春秋装 大码 印花 卫 衣服 韩版 运动休闲套装 女 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1V9bZFVXXXXbUXpXXXXXXXXXX_!!0-item_pic.jpg,2-15,b273,s470
323,2014 秋装 新款 女装 宽松 方领 长袖针织衫 打底衫 皇冠 套头毛衣 秋冬外套 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1ATjEGpXXXXbWXpXXXXXXXXXX_!!0-item_pic.jpg,2-11,b274,s471
155,1 R - h 704 韩版 2014 新款 秋装女装 娃娃领 撞色 钩花 长袖毛衣 针织衫 H - 18 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1fiSQGXXXXXaqXVXXXXXXXXXX_!!0-item_pic.jpg,2-5,null,s234
252,酷 莱雅   秋季 新款 青年 男士牛仔裤   男 直筒 修身 大码 牛仔长裤 男款 M06 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB14MVDGXXXXXaMaXXXXXXXXXXX_!!0-item_pic.jpg,1-4,b275,s472
393,秋季 男生 修身男士牛仔裤 男 直筒男裤 牛仔 长 裤子 秋冬款 装 小脚 韩版 潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/T14g0RFwRjXXXXXXXX_!!0-item_pic.jpg,1-4,b75,s473
442,longxi 秋款 男装小脚裤 男士牛仔裤 男 潮 男 韩版 修身 休闲 长 裤子 铅笔裤 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1bLkOFGJaXXXXXXXX_!!0-item_pic.jpg,1-4,b276,s474
189,2014 新款 秋季 纯棉 潮 男士 长袖t恤 男装 韩版上衣 青少年 打底衫 秋 衣服 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1C4.YGXXXXXbwXFXXXXXXXXXX_!!0-item_pic.jpg,1-7,b277,s475
511,2014 秋装 款 修身 小脚牛仔裤 男 林 弯 弯 韩版 黑灰 休闲 潮 男士 英伦 长 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1ZFMYFVXXXXXyXpXXXXXXXXXX_!!0-item_pic.jpg,1-4,b152,s476
174,2014 秋装 新款运动裤 小脚 哈伦 裤子 女装 韩版 潮 大码 宽松休闲裤 女 长裤 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1MsRLGXXXXXb4XpXXXXXXXXXX_!!0-item_pic.jpg,2-2,null,s58
273,狼 士 秘密   男士背心   纯棉运动背心 马甲   春夏 韩版 宽松 汗 杉   单件 包邮 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1JUEKGXXXXXbZXpXXXXXXXXXX_!!0-item_pic.jpg,1-21,b278,s477
380,打底裤 秋   仿牛仔打底裤   女   外 穿 显 瘦 弹力 紧身小脚裤   裤子   九分裤 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1UrW5GXXXXXcPXpXXXXXXXXXX_!!0-item_pic.jpg,2-3,null,s81
240,秋季 弹力休闲裤 男 修身 亚麻 裤 男士 棉麻裤 韩版 男 裤子 长 加绒 大码 小脚 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1nhMSFVXXXXbVXFXXXXXXXXXX_!!0-item_pic.jpg,1-2,b279,s478
469,2014 韩版 大码女装 上衣 秋冬新款 宽松 加绒 加厚 长袖女t恤 百搭打底衫 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1bHVLFVXXXXcEXVXXXXXXXXXX_!!0-item_pic.jpg,2-7,null,s479
27,2014 春秋 新款 韩版 糖果色 V领 长袖针织衫 女 开衫 大码 短外套 毛衣 包邮 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1l4ykGXXXXXalXpXXXXXXXXXX_!!0-item_pic.jpg,2-5,null,s197
484,香 爱莎 2014 秋装 新款 显 瘦 哈伦 裤 女 韩版 潮 大码 休闲长裤 小脚裤 女 裤子 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1K483GXXXXXbXXXXXXXXXXXXX_!!0-item_pic.jpg,2-2,b280,s480
167,2014 春秋 新款 韩版 潮 中袖 长袖 修身 破洞 百搭牛仔外套 女 短款 牛仔上衣 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1u54hGXXXXXagaXXXXXXXXXXX_!!0-item_pic.jpg,2-14,null,s481
75,JVR   秋装 薄款 针织 裤子   休闲裤   男士 大码 卫裤 长裤   宽松运动裤   男 潮 ,http://img01.taobaocdn.com/bao/uploaded/i1/TB1zpB_FVXXXXXsXpXXXXXXXXXX_!!0-item_pic.jpg,1-2,b105,s169
377,包邮 新款 秋装 中老年女装 上衣 长袖T恤   妈妈装 加肥 加大 打底针织衫 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1bj_7FVXXXXbgaXXXXXXXXXXX_!!0-item_pic.jpg,2-13,null,s482
452,正装裤 女 裤子 女式 西装裤 直筒 修身 显 瘦 西裤 女装长裤 职业 工装裤 秋 夏 ,http://img01.taobaocdn.com/bao/uploaded/i2/11408039400228157/T1mHCBFhFXXXXXXXXX_!!0-item_pic.jpg,2-2,null,s483
146,2014 秋装 新款 韩版 大码女装 长袖t恤 女 露肩 打底衫 女士上衣 针织小衫 ,http://img01.taobaocdn.com/bao/uploaded/i2/T1ngl2FppfXXXXXXXX_!!0-item_pic.jpg,2-7,null,s484
478,休闲裤 男 长裤   修身 韩版 商务男裤 蚕丝棉 秋冬款 男士裤子   直筒小脚裤 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1KlZfGXXXXXcsXXXXXXXXXXXX_!!0-item_pic.jpg,1-2,b281,s485
13,2014 春秋装 新款 女装 中长款 长袖 外 搭 开衫 薄 外套 女针织衫 大码毛衣 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1kb21FVXXXXb_XFXXXXXXXXXX_!!0-item_pic.jpg,2-5,b282,s486
117,秋装 新款 修身 大码 包臀 打底裙 百褶裙 秋冬 OL 名媛 气质 蕾丝长袖连衣裙 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1AgGPGXXXXXccXVXXXXXXXXXX_!!0-item_pic.jpg,2-10,null,s387
410,2014 秋装 新款 韩版 大码女装 开衫 V领 短款 女 防晒 衫 毛衣 开衫 针织外套 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1_fBPGFXXXXcTXXXXXXXXXXXX_!!0-item_pic.jpg,2-5,b283,s487
58,韩版 显 瘦 秋冬 卫裤 宽松 休闲裤子 纯棉 哈伦 裤 潮 加厚 加绒 小脚 运动裤 女 ,http://img01.taobaocdn.com/bao/uploaded/i4/TB1eOQ1GpXXXXa3XVXXXXXXXXXX_!!0-item_pic.jpg,2-2,b284,s488
158,特价 2014 秋款 男装休闲裤 纯棉 韩版 修身 低腰小脚裤 黑白色 长 裤子 包邮 ,http://img01.taobaocdn.com/bao/uploaded/i4/T1dR9uFqleXXXXXXXX_!!0-item_pic.jpg,1-2,b285,s489
291,男装 秋款 男士休闲裤 修身长裤 小脚 运动裤 大码 卫裤 宽松裤子 男 韩版 潮 ,http://img01.taobaocdn.com/bao/uploaded/i3/TB1TNogFVXXXXbaXpXXXXXXXXXX_!!0-item_pic.jpg,1-2,b183,s295
176,白色t恤 女 短袖 体恤 修身 纯棉打底衫 韩版 圆领 紧身 夏装 纯色 女款   潮 ,http://img01.taobaocdn.com/bao/uploaded/i4/T13ZtZFQ4bXXXXXXXX_!!0-item_pic.jpg,2-7,b286,s490
453,2014 秋冬新款 韩版 女装   修身 显 瘦 大码 呢子 圆领 裙子   长袖 毛呢连衣裙 ,http://img01.taobaocdn.com/bao/uploaded/i3/T1udHTFideXXXXXXXX_!!0-item_pic.jpg,2-10,b287,s491
548,韩版 时尚 打底衫 长袖 女 长款 秋   t恤 女式 外 穿 秋衣 宽松 个性 休闲 潮 衣服 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1x6p4GXXXXXahXXXXXXXXXXXX_!!1-item_pic.gif,2-7,null,s492
551,2014 新款 秋装 韩版 大码女装 宽松 显 瘦 打底衫 中长款 长袖连衣裙 T恤 潮 ,http://img01.taobaocdn.com/bao/uploaded/i2/TB1G9MSFVXXXXc3XpXXXXXXXXXX_!!0-item_pic.jpg,2-24,null,s493
403,2014 新款 秋冬 加绒运动裤 女 长 裤子 宽松 大码休闲裤 卫裤 韩版 潮 哈伦 裤 ,http://img01.taobaocdn.com/bao/uploaded/i1/T1baWrFs8bXXXXXXXX_!!0-item_pic.jpg,2-2,null,s356
